run,mcs,phase,is_growth_window,tumor_cells,normal_cells,hypoxic_cells,necrotic_cells,tumor_like_cells,hypoxic_fraction,necrotic_fraction,avg_tumor_volume,total_tumor_volume,avg_tumor_target_volume,avg_tumor_volume_growth_rate,avg_tumor_target_growth_rate,total_tumor_volume_growth_rate,mean_tumor_oxygen,mean_tumor_vegf,mean_tumor_vegf1,mean_tumor_vegf2,mean_tumor_hif1a,mean_tumor_vegf_drive,mean_hif_vegf2_boost
5,0,growth,1,204,204,0,0,204,0.0,0.0,16.0,3264.0,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0326349717969379,0.0195809830781627
5,10,growth,1,204,204,0,0,204,0.0,0.0,17.892156862745097,3650.0,22.5,0.1892156862745098,0.0,38.6,0.0003647600912606,0.0,0.0,0.0,0.3449589020615876,0.5028916428904878,0.3017349857342927
5,20,growth,1,204,204,0,0,204,0.0,0.0,19.024509803921568,3881.0,22.5,0.113235294117647,0.0,23.1,0.0628377079456364,0.0,0.0,0.0,0.5271656838280543,0.7001772668214922,0.4201063600928953
5,30,growth,1,204,204,0,0,204,0.0,0.0,19.75,4029.0,22.5,0.0725490196078431,0.0,14.8,0.3641640951345656,0.0,0.0,0.0,0.6331996355568985,0.7706402459706532,0.4623841475823919
5,40,growth,1,204,204,0,0,204,0.0,0.0,20.323529411764707,4146.0,22.5,0.0573529411764705,0.0,11.7,0.8326254244711176,0.0,0.0,0.0,0.6905100711357592,0.7996020082538134,0.479761204952288
5,50,growth,1,204,204,0,0,204,0.0,0.0,20.720588235294116,4227.0,22.5,0.0397058823529411,0.0,8.1,1.4335417125154943,0.0,0.0,0.0,0.7172666533057935,0.8112509430545267,0.486750565832716
5,60,growth,1,204,204,0,0,204,0.0,0.0,20.96078431372549,4276.0,22.5,0.0240196078431372,0.0,4.9,2.1382305326268956,0.0,0.0,0.0,0.7247773487220845,0.81400241916998,0.4884014515019879
5,70,growth,1,204,204,0,0,204,0.0,0.0,21.166666666666668,4318.0,22.5,0.0205882352941176,0.0,4.2,2.895161352394258,0.0,0.0,0.0,0.720659523549929,0.8116533712299778,0.4869920227379867
5,80,growth,1,204,204,0,0,204,0.0,0.0,21.225490196078432,4330.0,22.5,0.0058823529411764,0.0,1.2,3.657296380429876,0.0,0.0,0.0,0.7096434628981908,0.8060740202064625,0.4836444121238774
5,90,growth,1,204,204,0,0,204,0.0,0.0,21.318627450980394,4349.0,22.5,0.009313725490196,0.0,1.9,4.463471006967273,0.0,0.0,0.0,0.695054406520645,0.7985386958635219,0.4791232175181131
5,100,growth,1,204,204,0,0,204,0.0,0.0,21.455882352941178,4377.0,22.5,0.0137254901960784,0.0,2.8,5.238168088682726,0.0,0.0,0.0,0.6789451137654909,0.7898666503769167,0.47391999022615
5,110,growth,1,204,204,0,0,204,0.0,0.0,21.475490196078432,4381.0,22.5,0.0019607843137254,0.0,0.4,5.905117934241014,0.0,2.472879642926148e-46,0.0,0.6625333003011769,0.7806117683020783,0.468367060981247
5,120,growth,1,204,204,0,0,204,0.0,0.0,21.49019607843137,4384.0,22.5,0.0014705882352941,0.0,0.3,6.538697401682536,0.0,2.756573890850731e-44,0.0,0.6471487304926957,0.771548520465619,0.4629291122793713
5,130,growth,1,204,204,0,0,204,0.0,0.0,21.50980392156863,4388.0,22.5,0.0019607843137254,0.0,0.4,7.096078191025584,0.0,3.970723449976874e-42,0.0,0.6327152556450987,0.762704501624579,0.4576227009747474
5,140,growth,1,204,204,0,0,204,0.0,0.0,21.5,4386.0,22.5,-0.0009803921568627,0.0,-0.2,7.611618231908948,0.0,1.5018377137473546e-40,0.0,0.6197204269928013,0.7544846041499639,0.4526907624899783
5,150,growth,1,204,204,0,0,204,0.0,0.0,21.602941176470587,4407.0,22.5,0.0102941176470588,0.0,2.1,8.139180192176033,0.0,1.707342387580486e-38,0.0,0.60763315727037,0.7465963498611871,0.4479578099167122
5,160,growth,1,204,204,0,0,204,0.0,0.0,21.49019607843137,4384.0,22.5,-0.0112745098039215,0.0,-2.3,8.524536898323134,0.0,7.782857117579494e-38,0.0,0.5969491348086513,0.7394391127205935,0.4436634676323561
5,170,growth,1,204,204,0,0,204,0.0,0.0,21.519607843137255,4390.0,22.5,0.0029411764705882,0.0,0.6,8.915631796215095,0.0,1.8115408444132187e-36,0.0,0.5876825533725784,0.7330930510930352,0.4398558306558211
5,180,growth,1,204,204,0,0,204,0.0,0.0,21.544117647058822,4395.0,22.5,0.0024509803921568,0.0,0.5,9.273441487083248,0.0,5.144935023105914e-35,0.0,0.5792787761522323,0.7272341457890292,0.4363404874734175
5,190,growth,1,204,204,0,0,204,0.0,0.0,21.62745098039216,4412.0,22.5,0.0083333333333333,0.0,1.7,9.610397160053251,0.0,5.513831884960915e-34,0.0,0.571675327578766,0.7218243223460279,0.4330945934076167
5,200,growth,1,204,204,0,0,204,0.0,0.0,21.59803921568627,4406.0,22.5,-0.0029411764705882,0.0,-0.6,9.834523364609362,0.0,3.381764231723454e-33,0.0,0.5649679372291844,0.7169995271015801,0.430199716260948
5,210,growth,1,204,204,0,0,204,0.0,0.0,21.544117647058822,4395.0,22.5,-0.005392156862745,0.0,-1.1,10.059226126063104,0.0,1.989627281441505e-32,0.0,0.5591952621200714,0.7128221337058284,0.427693280223497
5,220,growth,1,204,204,0,0,204,0.0,0.0,21.50980392156863,4388.0,22.5,-0.0034313725490196,0.0,-0.7,10.29809295429903,0.0,1.2942559043399775e-31,0.0,0.5542200307607448,0.7091933628105015,0.4255160176863009
5,230,growth,1,204,204,0,0,204,0.0,0.0,21.455882352941178,4377.0,22.5,-0.005392156862745,0.0,-1.1,10.445534350240932,0.0,3.9169329703389656e-31,0.0,0.5497883308947453,0.7059390831471477,0.4235634498882886
5,240,growth,1,204,204,0,0,204,0.0,0.0,21.49019607843137,4384.0,22.5,0.0034313725490196,0.0,0.7,10.670978003272824,0.0,2.0130304272443716e-30,0.0,0.5457373016339988,0.7029305630450701,0.421758337827042
5,250,growth,1,204,204,0,0,204,0.0,0.0,21.55392156862745,4397.0,22.5,0.0063725490196078,0.0,1.3,10.835571334642523,0.0,4.8158460173403594e-30,0.0,0.5421876441164944,0.7002693170708096,0.4201615902424858
5,260,growth,1,204,204,0,0,204,0.0,0.0,21.544117647058822,4395.0,22.5,-0.0009803921568627,0.0,-0.2,10.950753261645636,0.0,1.3961292151388245e-29,0.0,0.5390484421191286,0.6979240749577924,0.4187544449746754
5,270,growth,1,204,204,0,0,204,0.0,0.0,21.44607843137255,4375.0,22.5,-0.0098039215686274,0.0,-2.0,11.070942169311,0.0,5.178880044192875e-29,0.0,0.5362594698828643,0.6958539671703059,0.4175123803021835
5,280,growth,1,204,204,0,0,204,0.0,0.0,21.504901960784313,4387.0,22.5,0.0058823529411764,0.0,1.2,11.197526035355589,0.0,1.0224374013604178e-28,0.0,0.5337567086676537,0.693982092697234,0.4163892556183404
5,290,growth,1,204,204,0,0,204,0.0,0.0,21.534313725490197,4393.0,22.5,0.0029411764705882,0.0,0.6,11.308665184413686,0.0,2.963757873601871e-28,0.0,0.5311983122930304,0.6920343553977685,0.415220613238661
5,300,growth,1,204,204,0,0,204,0.0,0.0,21.62254901960784,4411.0,22.5,0.0088235294117647,0.0,1.8,11.412198598478357,0.0,8.653081584552012e-28,0.0,0.5289529720754571,0.6902768827596093,0.4141661296557655
5,310,growth,1,204,0,109,95,204,0.5343137254901961,0.4656862745098039,21.205882352941178,4326.0,13.54166036493638,-0.0416666666666666,-0.895833963506362,-8.5,12.424497192981196,2.742344823172864,7.7183737648691255e-28,2.742344823172864,0.5212150624637013,0.6855886387761726,0.4113531832657035
5,320,growth,1,196,0,107,89,196,0.5459183673469388,0.4540816326530612,20.244897959183675,3968.0,15.379388964906031,-0.1826530612244898,0.1285007768747758,-35.8,13.00025918532391,5.570894974835065,1.2199599882186072e-28,5.570894974835065,0.5097455952842278,0.6784698596611412,0.4070819157966847
5,330,growth,1,167,0,106,61,167,0.6347305389221557,0.3652694610778443,22.251497005988025,3716.0,19.67033297144724,-0.1508982035928143,0.1620271671318008,-25.2,13.577428806327774,8.902287537466266,6.02360495529153e-29,8.902287537466266,0.4945435953231849,0.66683443486055,0.40010066091633
5,340,growth,1,120,0,101,19,120,0.8416666666666667,0.1583333333333333,30.125,3615.0,28.51429370244344,-0.0841666666666666,0.1139746983846028,-10.1,14.85606898466746,12.288262685139976,1.3199055892201911e-28,12.288262685139976,0.4671076178261882,0.6432921021875464,0.3859752613125278
5,350,growth,1,103,0,100,3,103,0.970873786407767,0.029126213592233,35.019417475728154,3607.0,35.6628049091228,-0.0077669902912621,0.244226855676151,-0.8,15.800445065915008,14.593076835558252,1.0978478667034814e-28,14.593076835558252,0.4531797934284144,0.6306872906478093,0.3784123743886855
5,360,growth,1,100,2,98,0,100,0.98,0.0,36.81,3681.0,39.57781265258789,0.074,0.2845123596191406,7.4,16.447622833251952,16.29631851196289,3.033009181692488e-28,16.29631851196289,0.4486148944162608,0.6261166775341882,0.3756700065205129
5,370,growth,1,100,9,91,0,100,0.91,0.0,39.0,3900.0,42.38393695831299,0.219,0.2806124305725098,21.9,17.13244309425354,17.33737205505371,1.34573942135981e-27,17.33737205505371,0.4447762492581569,0.6218889484612382,0.3731333690767429
5,380,growth,1,100,17,83,0,100,0.83,0.0,41.58,4158.0,45.07511157989502,0.258,0.2691174621582031,25.8,17.74879006385803,17.78936587333679,1.0019656088154478e-26,17.78936587333679,0.4394857987048082,0.616122574610365,0.369673544766219
5,390,growth,1,100,25,75,0,100,0.75,0.0,44.08,4408.0,47.604167442321774,0.25,0.2529055862426758,25.0,18.17347498893738,17.9083762550354,4.9610484810250413e-26,17.9083762550354,0.4340859753709695,0.6101627773950444,0.3660976664370266
5,400,growth,1,121,35,86,0,121,0.7107438016528925,0.0,38.35537190082645,4641.0,40.18490442953819,0.1925619834710744,0.0842617287123498,23.3,18.97745406726175,17.26920611799256,2.143772159174371e-25,17.26920611799256,0.4242188131577343,0.5995312812954708,0.3597187687772825
5,410,growth,1,163,44,119,0,163,0.7300613496932515,0.0,28.6319018404908,4667.0,30.322570660362945,0.0159509202453987,0.0492058783221098,2.6,18.876271323923685,17.627255100414065,3.60160570965335e-25,17.627255100414065,0.4216381482819337,0.5969727208434842,0.3581836325060905
5,420,growth,1,189,45,144,0,189,0.7619047619047619,0.0,25.349206349206348,4791.0,27.512734458560036,0.0656084656084656,0.1361522725019505,12.4,18.195478646212784,18.737258371221955,5.806755185277305e-25,18.737258371221955,0.4272413120346873,0.602488848050756,0.3614933088304535
5,430,growth,1,190,47,143,0,190,0.7526315789473684,0.0,26.2,4978.0,29.755726643612512,0.0984210526315789,0.2387796050623843,18.7,18.351982166892604,18.819824078208523,1.773488111470998e-24,18.819824078208523,0.4256875433423897,0.6004912292765661,0.3602947375659396
5,440,growth,1,193,54,139,0,193,0.7202072538860104,0.0,27.295336787564768,5268.0,31.58125275527875,0.1502590673575129,0.2288050360012548,29.0,18.765102238235077,18.655191233738716,9.023035055199604e-24,18.655191233738716,0.4232492773782713,0.5973875708071035,0.3584325424842621
5,450,growth,1,195,64,131,0,195,0.6717948717948717,0.0,28.68717948717949,5594.0,33.49290958306728,0.1671794871794872,0.2235567112458057,32.6,19.175994266607823,18.38202613928379,3.876347638852413e-23,18.38202613928379,0.4204818253691252,0.5938337211996664,0.3563002327197998
5,460,growth,1,198,74,124,0,198,0.6262626262626263,0.0,30.24242424242424,5988.0,35.113637847129745,0.198989898989899,0.2128196591078633,39.4,19.665761379280475,17.970965929705688,3.673721511366312e-22,17.970965929705688,0.4170212518510578,0.5893887201851691,0.3536332321111014
5,470,growth,1,200,82,118,0,200,0.59,0.0,31.985,6397.0,36.845090808868406,0.2045,0.2082589340209961,40.9,20.08172003746033,17.47397169113159,1.6509134511948777e-21,17.47397169113159,0.4136594164610938,0.5849525697123967,0.350971541827438
5,480,growth,1,200,85,111,4,200,0.555,0.02,33.895,6779.0,38.20986325263977,0.191,0.1364772443771362,38.2,20.227804770469664,17.25725105524063,4.6636284349104015e-21,17.25725105524063,0.4114426524370435,0.5818028620143969,0.3490817172086381
5,490,growth,1,197,88,100,9,197,0.5076142131979695,0.0456852791878172,36.55329949238579,7201.0,39.202566146850586,0.2142131979695431,0.0410826804069093,42.2,20.37736433774687,17.0262067378475,2.2621866354624963e-20,17.0262067378475,0.4084177613999328,0.5778138697721336,0.3466883218632801
5,500,growth,1,216,89,113,14,216,0.5231481481481481,0.0648148148148148,34.75925925925926,7508.0,35.17722890112135,0.1421296296296296,-0.057696337170071,30.7,20.2124766420435,16.991554684109158,3.5554556932920144e-20,16.991554684109158,0.4066558231400958,0.5759166652673775,0.3455499991604265
5,510,growth,1,286,79,179,28,286,0.6258741258741258,0.0979020979020979,26.47902097902098,7573.0,25.563439956078163,0.0227272727272727,-0.1003977675537963,6.5,18.254704788848237,18.94512324733334,4.548213887876131e-20,18.94512324733334,0.4205343353795677,0.591805703123046,0.3550834218738276
5,520,growth,1,289,80,164,45,289,0.5674740484429066,0.1557093425605536,26.45328719723183,7645.0,25.64729575054868,0.0249134948096885,0.0349220223080328,7.2,17.70500178485593,19.425231209263256,4.3244619819094156e-20,19.425231209263256,0.4251442094657953,0.5963971167858867,0.357838270071532
5,530,growth,1,290,78,154,58,290,0.5310344827586206,0.2,26.679310344827588,7737.0,25.837265534236515,0.0317241379310344,0.0278408734551791,9.2,17.345558271736934,19.66691220546591,5.107931569132674e-20,19.66691220546591,0.4296233939687234,0.6008309602162804,0.3604985761297682
5,540,growth,1,292,74,149,69,292,0.5102739726027398,0.2363013698630137,26.82191780821918,7832.0,25.641789142399617,0.0325342465753424,-0.001850881968459,9.5,17.121305932737375,19.787943715918555,5.897695233118945e-20,19.787943715918555,0.4327792653785814,0.6038742183982939,0.3623245310389763
5,550,growth,1,290,75,136,79,290,0.4689655172413793,0.2724137931034482,27.20689655172414,7890.0,25.45411070461931,0.02,-0.0364518362900306,5.8,16.888668336539432,19.89796743064091,5.603918204441148e-20,19.89796743064091,0.4357853631996974,0.6067568075928115,0.3640540845556869
5,560,growth,1,284,64,135,85,284,0.4753521126760563,0.2992957746478873,27.820422535211268,7901.0,25.82865529664805,0.0038732394366197,-0.0163218310181523,1.1,16.56843058827897,20.141612899135534,5.218151557908721e-20,20.141612899135534,0.4391414928059508,0.610077423282701,0.3660464539696206
5,570,growth,1,277,59,126,92,277,0.4548736462093863,0.3321299638989169,28.451263537906136,7881.0,26.10208748910401,-0.0072202166064981,-0.0379277508181355,-2.0,16.18748067518434,20.447337067944908,5.624654077025666e-20,20.447337067944908,0.4435898578935033,0.6145805265634454,0.3687483159380672
5,580,growth,1,284,57,126,101,284,0.4436619718309859,0.3556338028169014,27.524647887323944,7817.0,24.706333879014135,-0.0225352112676056,-0.0752392298738721,-6.4,15.6922128200531,20.86580363125868,3.976784601758979e-20,20.86580363125868,0.4486874252228494,0.6201075651341545,0.3720645390804927
5,590,growth,1,319,54,151,114,319,0.4733542319749216,0.3573667711598746,24.141065830721004,7701.0,21.507572915486783,-0.0363636363636363,-0.0488034675861227,-11.6,15.014479176751498,21.470113539023085,2.8061320135636403e-20,21.470113539023085,0.4551577120892517,0.6275977009087834,0.37655862054527
5,600,growth,1,319,51,149,119,319,0.4670846394984326,0.3730407523510972,23.821316614420063,7599.0,21.23346816633936,-0.031974921630094,-0.0274104749147421,-10.2,14.806580175800384,21.551150324950022,2.5343310160637438e-20,21.551150324950022,0.4582800238756029,0.630909190160317,0.3785455140961902
5,610,growth,1,316,50,138,128,316,0.4367088607594936,0.4050632911392405,23.920886075949365,7559.0,21.254274833051465,-0.0126582278481012,-0.0180776891829092,-4.0,14.589162965364094,21.588821296450455,2.062631471829092e-20,21.588821296450455,0.4622750302965482,0.6349557147605756,0.3809734288563453
5,620,growth,1,324,48,140,136,324,0.4320987654320987,0.419753086419753,23.126543209876544,7493.0,20.50107505586412,-0.0203703703703703,-0.0228402867729281,-6.6,14.476096388734415,21.570186373628214,1.8398842811784388e-20,21.570186373628214,0.4647521097836223,0.6375488926911127,0.3825293356146676
5,630,growth,1,322,48,136,138,322,0.422360248447205,0.4285714285714285,22.96273291925466,7394.0,20.25772466126436,-0.0307453416149068,-0.0370686264511961,-9.9,14.349923181237642,21.64545088525144,1.4857805186790464e-20,21.64545088525144,0.4663999384793718,0.639306647764447,0.3835839886586682
5,640,growth,1,324,50,140,134,324,0.4320987654320987,0.4135802469135802,22.395061728395063,7256.0,19.657424767812092,-0.0425925925925925,-0.0475252210358042,-13.8,14.58168214338797,21.448238755449836,1.2869161634503388e-20,21.448238755449836,0.463625277911138,0.6364883652066075,0.3818930191239644
5,650,growth,1,315,48,137,130,315,0.4349206349206349,0.4126984126984127,22.761904761904763,7170.0,20.069585206773542,-0.0273015873015873,-0.0149480268690321,-8.6,14.58929640452067,21.444137978932215,1.379825203264195e-20,21.444137978932215,0.4640490707015183,0.6370009406968213,0.3822005644180928
5,660,growth,1,316,52,140,124,316,0.4430379746835443,0.3924050632911392,22.329113924050635,7056.0,19.67130707487275,-0.0360759493670886,-0.0334766786309737,-11.4,14.967441866669471,21.21537538419796,1.5098977332227666e-20,21.21537538419796,0.4598388933860081,0.6324422553679749,0.3794653532207849
5,670,growth,1,309,50,135,124,309,0.4368932038834951,0.401294498381877,22.521035598705502,6959.0,19.76115560068667,-0.0313915857605178,-0.0355779789798082,-9.7,14.866873534366151,21.40941841779789,1.1487085565070927e-20,21.40941841779789,0.4608415594985323,0.6334938792085559,0.3800963275251335
5,680,growth,1,301,49,136,116,301,0.4518272425249169,0.3853820598006645,22.803986710963457,6864.0,20.409609050053696,-0.0315614617940199,0.0123240011475014,-9.5,14.9910444595489,21.419358472095375,8.360160719222566e-21,21.419358472095375,0.4599069943522169,0.6324660720484673,0.3794796432290803
5,690,growth,1,296,49,137,110,296,0.4628378378378378,0.3716216216216216,22.89527027027027,6777.0,20.53804491017316,-0.0293918918918918,-0.0216321049509821,-8.7,15.058412828960934,21.55027539343447,9.677012629141206e-21,21.55027539343447,0.459006774215336,0.6317119139236997,0.3790271483542198
5,700,growth,1,288,50,129,109,288,0.4479166666666667,0.3784722222222222,23.32986111111111,6719.0,20.873209363884396,-0.0201388888888888,-0.0235336793793572,-5.8,15.05849916074011,21.685249874989193,9.533567301207172e-21,21.685249874989193,0.459110937570678,0.6317075993482197,0.3790245596089318
5,710,growth,1,283,49,127,107,283,0.4487632508833922,0.3780918727915194,23.420494699646643,6628.0,20.88714494469309,-0.0321554770318021,-0.0354849036927779,-9.1,15.012800870430343,21.819336001527603,6.30013313333903e-21,21.819336001527603,0.459307355159419,0.6319980279364761,0.3791988167618856
5,720,growth,1,283,49,127,107,283,0.4487632508833922,0.3780918727915194,23.14487632508834,6550.0,20.495411417930793,-0.0275618374558303,-0.0391733526762298,-7.8,15.047064663243376,21.94055492886385,4.979808401725092e-21,21.94055492886385,0.4592712393616212,0.6321167662165879,0.3792700597299527
5,730,growth,1,288,45,139,104,288,0.4826388888888889,0.3611111111111111,22.427083333333332,6459.0,20.272794716888004,-0.0315972222222222,0.0133206413851843,-9.1,14.917801121870676,22.230394618378742,3.442749428234143e-21,22.230394618378742,0.46010158457396,0.6332677625366094,0.3799606575219657
5,740,growth,1,281,43,137,101,281,0.4875444839857651,0.3594306049822064,22.73665480427046,6389.0,20.94997073407699,-0.0249110320284697,0.0172159778689998,-7.0,14.925256063929655,22.354605657774357,2.546685697439788e-21,22.354605657774357,0.4604073601655449,0.6335989236235683,0.380159354174141
5,750,growth,1,278,43,143,92,278,0.5143884892086331,0.3309352517985611,22.884892086330936,6362.0,21.13427314483862,-0.0097122302158273,-0.0041776410109705,-2.7,15.142028966395976,22.286765348997047,2.54643082342945e-21,22.286765348997047,0.4576313146156072,0.6310125464127224,0.3786075278476334
5,760,growth,1,274,41,138,95,274,0.5036496350364964,0.3467153284671533,23.032846715328468,6311.0,21.394052832666105,-0.0186131386861313,-0.0048749847133664,-5.1,15.093003892550504,22.424884468969637,2.394005750340596e-21,22.424884468969637,0.4584900787051801,0.6318706982495769,0.3791224189497461
5,770,growth,1,259,43,129,87,259,0.4980694980694981,0.3359073359073359,24.285714285714285,6290.0,22.49283776596246,-0.0081081081081081,-0.014025287554531,-2.1,15.210038133569666,22.434630718010272,2.359934414842584e-21,22.434630718010272,0.457258430226452,0.6306772847785375,0.3784063708671225
5,780,growth,1,251,41,130,80,251,0.5179282868525896,0.3187250996015936,25.139442231075694,6310.0,23.30793062339266,0.0079681274900398,0.0098189661702311,2.0,15.399100299850405,22.363155509371207,2.51497049837004e-21,22.363155509371207,0.4551541026904911,0.628631579584173,0.3771789477505038
5,790,growth,1,234,39,122,73,234,0.5213675213675214,0.3119658119658119,26.816239316239315,6275.0,24.881176891489925,-0.0149572649572649,-0.0120064931038098,-3.5,15.41257986655602,22.3717283591246,2.2424317150307373e-21,22.3717283591246,0.4541829376134204,0.6275922002296508,0.3765553201377905
5,800,growth,1,230,36,122,72,230,0.5304347826086957,0.3130434782608696,27.143478260869564,6243.0,24.96256866455078,-0.0139130434782608,-0.0351324346791143,-3.2,15.375508922079336,22.49724879886793,1.7531194854159084e-21,22.49724879886793,0.4538703815029479,0.6273120265113236,0.3763872159067941
5,810,growth,1,237,34,129,74,237,0.5443037974683544,0.3122362869198312,25.970464135021096,6155.0,23.82576955320463,-0.0371308016877637,-0.0399508053743386,-8.8,15.247436873520478,22.731172159251283,1.0911996127074798e-21,22.731172159251283,0.4543092133674791,0.6279061250593875,0.3767436750356325
