run,mcs,phase,is_growth_window,tumor_cells,normal_cells,hypoxic_cells,necrotic_cells,tumor_like_cells,hypoxic_fraction,necrotic_fraction,avg_tumor_volume,total_tumor_volume,avg_tumor_target_volume,avg_tumor_volume_growth_rate,avg_tumor_target_growth_rate,total_tumor_volume_growth_rate,mean_tumor_oxygen,mean_tumor_vegf,mean_tumor_vegf1,mean_tumor_vegf2,mean_tumor_hif1a,mean_tumor_vegf_drive,mean_hif_vegf2_boost
5,820,growth,1,232,34,131,67,232,0.5646551724137931,0.2887931034482758,26.21551724137931,6082.0,24.399343243960676,-0.0314655172413793,0.0060087277971465,-7.3,15.332315066765094,22.74581615267129,1.0620821935015146e-21,22.74581615267129,0.453224424960893,0.6269737662476459,0.3761842597485875
5,830,growth,1,228,35,132,61,228,0.5789473684210527,0.2675438596491228,26.535087719298247,6050.0,24.643310873132,-0.0140350877192982,-0.0184091024231492,-3.2,15.408007161659109,22.766148897639493,9.332955480177468e-22,22.766148897639493,0.4525033005426159,0.6263975203447235,0.3758385122068341
5,840,growth,1,228,34,135,59,228,0.5921052631578947,0.2587719298245614,26.30263157894737,5997.0,24.831869552009984,-0.0232456140350877,0.0188558678877981,-5.3,15.41383593542534,22.82256767206025,8.574798485822718e-22,22.82256767206025,0.4522564748478667,0.6262512281796224,0.3757507369077734
5,850,growth,1,222,33,130,59,222,0.5855855855855856,0.2657657657657657,26.84234234234234,5959.0,25.110870902602738,-0.0171171171171171,-0.039213025892103,-3.8,15.461084894231847,22.81931316530382,6.249302667708576e-22,22.81931316530382,0.451167910269152,0.6253104753225408,0.3751862851935245
5,860,growth,1,219,36,128,55,219,0.5844748858447488,0.2511415525114155,27.04566210045662,5923.0,25.59826326587973,-0.0164383561643835,0.0143407830364627,-3.6,15.59827380855334,22.68493354919294,6.878955029274178e-22,22.68493354919294,0.4504235924372826,0.624574436245704,0.3747446617474224
5,870,growth,1,213,35,128,50,213,0.6009389671361502,0.2347417840375587,27.769953051643192,5915.0,26.534959721453312,-0.0037558685446009,0.0215618617098096,-0.8,15.647963940257757,22.629203111353053,6.8627092836367045e-22,22.629203111353053,0.4496448708923219,0.6238161676967079,0.3742897006180247
5,880,growth,1,208,32,123,53,208,0.5913461538461539,0.2548076923076923,28.39903846153846,5907.0,27.018027278093193,-0.0038461538461538,-0.0154792052048903,-0.8,15.57060511295612,22.69949543934602,6.590915489305142e-22,22.69949543934602,0.4506645346162977,0.6248121893926774,0.3748873136356064
5,890,growth,1,205,35,118,52,205,0.5756097560975609,0.2536585365853658,28.726829268292683,5889.0,27.2070050774551,-0.008780487804878,-0.0206407965683355,-1.8,15.775584588399749,22.49330818827559,6.531416467506558e-22,22.49330818827559,0.4487633331035482,0.6226740522329717,0.373604431339783
5,900,growth,1,211,39,122,50,211,0.5781990521327014,0.2369668246445497,27.691943127962084,5843.0,26.81383334516914,-0.0218009478672985,0.0380487179869159,-4.6,15.90026461795608,22.367133208360716,7.673395714173719e-22,22.367133208360716,0.4476021937905223,0.6215170139832658,0.3729102083899594
5,910,growth,1,210,36,123,51,210,0.5857142857142857,0.2428571428571428,27.938095238095237,5867.0,26.37613101232619,0.0114285714285714,-0.0565387253534226,2.4,15.966731053306942,22.331045150756836,8.320283187172168e-22,22.331045150756836,0.4467861614225371,0.6207603677541775,0.3724562206525065
5,920,growth,1,205,37,123,45,205,0.6,0.2195121951219512,28.53170731707317,5849.0,27.398681863924352,-0.008780487804878,0.0379230583004835,-1.8,16.0446240634453,22.277061699657907,9.456658034472616e-22,22.277061699657907,0.4453956025877249,0.619285737015414,0.3715714422092483
5,930,growth,1,209,36,127,46,209,0.6076555023923444,0.2200956937799043,27.89952153110048,5831.0,26.794516613608913,-0.0086124401913875,-0.0079788563924543,-1.8,16.175866980301706,22.186098472923753,7.378136310009097e-22,22.186098472923753,0.443868221562739,0.6175749749455908,0.3705449849673544
5,940,growth,1,212,35,135,42,212,0.6367924528301887,0.1981132075471698,27.50943396226415,5832.0,26.296203802216727,0.0004716981132075,-0.0119145123463756,0.1,16.437174140282398,22.05757241429023,8.346031214219144e-22,22.05757241429023,0.441090320355802,0.6148292079929965,0.3688975247957978
5,950,growth,1,215,40,134,41,215,0.6232558139534884,0.1906976744186046,27.13953488372093,5835.0,26.04067277242971,0.0013953488372093,0.0111392744197401,0.3,16.470364956523095,22.201561732624853,1.7576047249331648e-21,22.201561732624853,0.4404848876675726,0.6141367884786503,0.3684820730871901
5,960,growth,1,209,38,130,41,209,0.6220095693779905,0.1961722488038277,28.0622009569378,5865.0,27.111604489778216,0.0143540669856459,0.0323352594695022,3.0,16.516319849844756,22.26696552386124,3.555329244146891e-21,22.26696552386124,0.4405409817920956,0.614075900453397,0.3684455402720382
5,970,growth,1,208,44,124,40,208,0.5961538461538461,0.1923076923076923,28.307692307692307,5888.0,27.79775215112246,0.0110576923076923,0.0555803408989539,2.3,16.692794249607967,22.150355756282806,3.5167007142864605e-21,22.150355756282806,0.4395649783349524,0.6127345709242404,0.3676407425545442
5,980,growth,1,205,47,118,40,205,0.5756097560975609,0.1951219512195122,28.97560975609756,5940.0,27.740009140386817,0.0253658536585365,-0.0464539383678901,5.2,16.943255833881658,21.98390262882884,3.8644605420689184e-21,21.98390262882884,0.4364718889423779,0.609498377603693,0.3656990265622157
5,990,growth,1,213,47,127,39,213,0.596244131455399,0.1830985915492957,27.910798122065728,5945.0,26.95484076307413,0.0023474178403755,0.0256709900260531,0.5,16.874157663802027,22.027338529416653,3.631774918709295e-21,22.027338529416653,0.436346570084525,0.609449693584761,0.3656698161508566
5,1000,growth,1,214,47,126,41,214,0.5887850467289719,0.1915887850467289,27.827102803738317,5955.0,27.15010004845735,0.0046728971962616,0.0321216485210668,1.0,16.744298048108536,22.131270609169363,4.003363803912424e-21,22.131270609169363,0.4381540515772438,0.611313083932767,0.3667878503596601
5,1010,growth,1,214,46,124,44,214,0.5794392523364486,0.205607476635514,28.046728971962615,6002.0,27.077092545054786,0.0219626168224299,-0.0073007503402567,4.7,16.67804055793263,22.16192148333398,3.826470229926766e-21,22.16192148333398,0.4391092716201261,0.6123108931493121,0.3673865358895872
5,1020,growth,1,221,43,134,44,221,0.6063348416289592,0.1990950226244343,27.307692307692307,6035.0,26.12007605436161,0.0149321266968325,-0.0099371025465192,3.3,16.62348162103023,22.19953083021069,4.7818725200306456e-21,22.19953083021069,0.4385617356780006,0.6118633959436801,0.367118037566208
5,1030,growth,1,218,46,131,41,218,0.6009174311926605,0.1880733944954128,27.761467889908257,6052.0,26.63390149107767,0.0077981651376146,0.0154374848811998,1.7,16.73361475970767,22.07013505970666,3.5876257900398634e-21,22.07013505970666,0.4368469574316406,0.6101689869488566,0.3661013921693139
5,1040,growth,1,220,48,131,41,220,0.5954545454545455,0.1863636363636363,27.53181818181818,6057.0,26.829209821874446,0.0022727272727272,0.0437434707988392,0.5,16.625072995099153,22.07302373539318,3.626032698417843e-21,22.07302373539318,0.4379390800496716,0.6112481988404567,0.366748919304274
5,1050,growth,1,218,47,126,45,218,0.5779816513761468,0.2064220183486238,27.90366972477064,6083.0,27.057678511383337,0.0119266055045871,-0.0017670850141332,2.6,16.514496177708338,22.05509675314667,3.885364412750672e-21,22.05509675314667,0.4398942535444854,0.6131381568859785,0.3678828941315871
5,1060,growth,1,204,42,124,38,204,0.6078431372549019,0.1862745098039215,29.99019607843137,6118.0,29.384723308039646,0.017156862745098,0.0470145290973139,3.5,16.680624994577148,21.904040023392323,4.1845971590837464e-21,21.904040023392323,0.4381813298584061,0.6112606269224762,0.3667563761534857
5,1070,growth,1,210,43,123,44,210,0.5857142857142857,0.2095238095238095,29.16190476190476,6124.0,28.39996331532796,0.0028571428571428,-0.0145196469624837,0.6,16.46958666301909,22.030691491989863,4.6150641600305265e-21,22.030691491989863,0.4405667547601695,0.6136579914453202,0.3681947948671921
5,1080,growth,1,219,45,128,46,219,0.5844748858447488,0.2100456621004566,28.031963470319635,6139.0,26.8817841168408,0.0068493150684931,-0.0351057418405193,1.5,16.45803462424779,22.05813443170835,4.4659988617165136e-21,22.05813443170835,0.4406438376714527,0.61386179823741,0.368317078942446
5,1090,growth,1,219,44,126,49,219,0.5753424657534246,0.2237442922374429,28.09132420091324,6152.0,27.06953299535464,0.0059360730593607,0.0187748878513841,1.3,16.196773463732576,22.250982689530883,4.433477408175286e-21,22.250982689530883,0.4436441277826385,0.6169286424172402,0.3701571854503441
5,1100,growth,1,209,46,119,44,209,0.569377990430622,0.2105263157894736,29.48803827751196,6163.0,28.262866955624812,0.0052631578947368,-0.0101859006014737,1.1,16.459893482153497,21.941251695441288,5.375720908286342e-21,21.941251695441288,0.4404049924829326,0.6136066477764118,0.3681639886658471
5,1110,growth,1,213,39,131,43,213,0.6150234741784038,0.2018779342723004,28.934272300469484,6163.0,27.676747586245828,0.0,-0.0055361304484622,0.0,16.321817872669776,22.0971342230067,5.1624292120713274e-21,22.0971342230067,0.4412218229783573,0.6147185028844239,0.3688311017306543
5,1120,growth,1,219,37,136,46,219,0.6210045662100456,0.2100456621004566,28.08675799086758,6151.0,26.744795681679086,-0.0054794520547945,-0.0173684847409322,-1.2,16.181478935833937,22.27065581056081,4.595762950949134e-21,22.27065581056081,0.4426977724816118,0.6164076040820446,0.3698445624492267
5,1130,growth,1,222,38,137,47,222,0.6171171171171171,0.2117117117117117,27.66216216216216,6141.0,26.83902577236966,-0.0045045045045045,0.0455646248551102,-1.0,16.062748926179903,22.357000475531223,5.252737077479245e-21,22.357000475531223,0.4445035339265207,0.6182507267178241,0.3709504360306944
5,1140,growth,1,216,38,129,49,216,0.5972222222222222,0.2268518518518518,28.583333333333332,6174.0,27.307652199709857,0.0152777777777777,-0.0276902066336737,3.3,16.20357817190665,22.23561852066605,5.5233997871053136e-21,22.23561852066605,0.4438175157800869,0.6174913808560085,0.3704948285136051
5,1150,growth,1,214,40,127,47,214,0.5934579439252337,0.219626168224299,29.046728971962615,6216.0,28.000361219744818,0.019626168224299,0.0437497317233932,4.2,16.219647701655592,22.18840462247902,5.744196824876461e-21,22.18840462247902,0.4437357426115187,0.6172582674444876,0.3703549604666926
5,1160,growth,1,207,38,125,44,207,0.6038647342995169,0.2125603864734299,30.00966183574879,6212.0,28.56794805112093,-0.0019323671497584,-0.0379285287165987,-0.4,16.372656278564158,22.048442762255092,7.190441873822713e-21,22.048442762255092,0.4409810523732167,0.6143820207801225,0.3686292124680735
5,1170,growth,1,219,37,133,49,219,0.6073059360730594,0.2237442922374429,28.29680365296804,6197.0,26.84745873925893,-0.0068493150684931,-0.0155122295362219,-1.5,16.145974581644417,22.248116880791372,7.736641703641811e-21,22.248116880791372,0.4433694558272863,0.6169196463035239,0.3701517877821143
5,1180,growth,1,221,41,130,50,221,0.5882352941176471,0.2262443438914027,27.968325791855204,6181.0,26.62213633610652,-0.0072398190045248,0.0017641024352198,-1.6,16.259634074042825,22.143608084631182,1.2718658687487283e-20,22.143608084631182,0.4424792327928799,0.6157331861310834,0.36943991167865
5,1190,growth,1,224,43,128,53,224,0.5714285714285714,0.2366071428571428,27.339285714285715,6124.0,25.878609367779323,-0.0254464285714285,-0.0386980499540056,-5.7,16.3778116447585,22.008695163897105,9.3578585418313e-21,22.008695163897105,0.4415681284066274,0.6144412880769777,0.3686647728461866
5,1200,growth,1,224,44,128,52,224,0.5714285714285714,0.2321428571428571,27.321428571428573,6120.0,26.271763469491685,-0.0017857142857142,0.0393154101712363,-0.4,16.34423272524561,22.090292036533356,2.171188958706255e-20,22.090292036533356,0.4424776820590676,0.6152918965827024,0.3691751379496215
5,1210,growth,1,234,45,131,58,234,0.5598290598290598,0.2478632478632478,26.136752136752136,6116.0,24.744140127785187,-0.0017094017094017,-0.0404898407112838,-0.4,16.264766248882328,22.14887382637741,1.9369303729363375e-20,22.14887382637741,0.4433844168405901,0.6162125684351795,0.3697275410611076
5,1220,growth,1,232,48,130,54,232,0.5603448275862069,0.2327586206896551,26.245689655172413,6089.0,25.131607113213377,-0.0116379310344827,0.0174155432602454,-2.7,16.430415622119245,22.03365295097746,2.449869784456019e-20,22.03365295097746,0.44195810666187,0.6147819433149051,0.368869165988943
5,1230,growth,1,231,46,135,50,231,0.5844155844155844,0.2164502164502164,26.385281385281385,6095.0,25.41390374418977,0.0025974025974025,0.0173501794988458,0.6,16.675581358211897,21.879321176768386,3.662683669547038e-20,21.879321176768386,0.439604356175051,0.6122641301914137,0.3673584781148482
5,1240,growth,1,228,49,131,48,228,0.5745614035087719,0.2105263157894736,26.81140350877193,6113.0,25.730815837257783,0.0078947368421052,-0.0017481377250269,1.8,16.847622683173732,21.820204274696216,5.0625584048371343e-20,21.820204274696216,0.437883659350579,0.6104592040607404,0.3662755224364442
5,1250,growth,1,229,51,129,49,229,0.5633187772925764,0.2139737991266375,26.746724890829693,6125.0,25.625751895154927,0.005240174672489,0.0007297699107873,1.2,16.81337602690318,21.84743536820058,5.854059149493681e-20,21.84743536820058,0.437696912966336,0.6103105136591713,0.3661863081955028
5,1260,growth,1,228,51,128,49,228,0.5614035087719298,0.2149122807017544,26.899122807017545,6133.0,25.56776846500865,0.0035087719298245,-0.0170377078809236,0.8,16.67547455168607,22.003524558585987,5.800790796385645e-20,22.003524558585987,0.4380878119106344,0.6108252489033746,0.3664951493420247
5,1270,growth,1,227,49,128,50,227,0.5638766519823789,0.2202643171806167,27.110132158590307,6154.0,25.767212787913856,0.0092511013215859,0.0086810981649659,2.1,16.566061032501086,22.02311202818077,5.731094662902163e-20,22.02311202818077,0.4395219446182234,0.612360507553228,0.3674163045319368
5,1280,growth,1,221,48,125,48,221,0.5656108597285068,0.2171945701357466,27.800904977375566,6144.0,26.59028807592608,-0.004524886877828,0.0123512949878813,-1.0,16.583538499892565,21.92450421104604,6.048063923984394e-20,21.92450421104604,0.4387822755807754,0.6115569099627216,0.3669341459776329
5,1290,growth,1,219,48,123,48,219,0.5616438356164384,0.2191780821917808,27.986301369863018,6129.0,26.803370898172737,-0.0068493150684931,-0.0029750858812027,-1.5,16.502647003626716,21.943292286842382,5.0773442054977477e-20,21.943292286842382,0.4396598272491206,0.6124690746930128,0.3674814448158077
5,1300,growth,1,219,45,122,52,219,0.5570776255707762,0.2374429223744292,27.940639269406393,6119.0,26.129610636462903,-0.0045662100456621,-0.0673760261709831,-1.0,16.400095565133988,22.012734330408104,4.157009358471441e-20,22.012734330408104,0.4404142788866887,0.6133504046584775,0.3680102427950865
5,1310,growth,1,208,40,122,46,208,0.5865384615384616,0.2211538461538461,29.35096153846154,6105.0,27.6311386181758,-0.0067307692307692,0.01196735730538,-1.4,16.526104894968178,21.915930592096768,5.2698050217997824e-20,21.915930592096768,0.4392290725849705,0.612162126890692,0.3672972761344152
5,1320,growth,1,214,38,129,47,214,0.602803738317757,0.219626168224299,28.411214953271028,6080.0,26.73341714555972,-0.0116822429906542,-0.0123016651545729,-2.5,16.43603275423852,22.07105405754018,5.1274097269486344e-20,22.07105405754018,0.440231609450195,0.6134080695395014,0.3680448417237008
5,1330,growth,1,208,36,128,44,208,0.6153846153846154,0.2115384615384615,29.129807692307693,6059.0,27.94128307929406,-0.0100961538461538,0.0436709669920114,-2.1,16.49793464403886,22.136184403529533,3.564583480457958e-20,22.136184403529533,0.4396363859909922,0.6128318200553877,0.3676990920332326
5,1340,growth,1,215,32,140,43,215,0.6511627906976745,0.2,28.176744186046513,6058.0,26.868458823270576,-0.0004651162790697,-0.016310806274414,-0.1,16.373912101568177,22.474055920090787,4.372210984715764e-20,22.474055920090787,0.4408324868320101,0.6142689449926204,0.3685613669955722
5,1350,growth,1,217,34,135,48,217,0.6221198156682027,0.2211981566820276,28.0,6076.0,26.84936965555639,0.008294930875576,0.0228546397477251,1.8,16.23117883304297,22.677775435733356,3.4282764101012154e-20,22.677775435733356,0.4434505751076387,0.6168374654130675,0.3701024792478405
5,1360,growth,1,207,34,130,43,207,0.6280193236714976,0.2077294685990338,29.39130434782609,6084.0,28.253407851509422,0.0038647342995169,0.0106967198100067,0.8,16.505462254878978,22.60230294287493,4.996746114257388e-20,22.60230294287493,0.4403989524031162,0.6135786851335495,0.3681472110801297
5,1370,growth,1,211,37,129,45,211,0.6113744075829384,0.2132701421800948,28.95734597156398,6110.0,27.714241109188137,0.0123222748815165,-0.0003557114804525,2.6,16.539912598957947,22.58166417126407,3.027101403806166e-20,22.58166417126407,0.4403089771398675,0.6134318955393482,0.3680591373236089
5,1380,growth,1,212,36,134,42,212,0.6320754716981132,0.1981132075471698,28.754716981132077,6096.0,27.650691374292915,-0.0066037735849056,0.006717781750661,-1.4,16.64464166929137,22.584564186492056,3.578245202314447e-20,22.584564186492056,0.4382962173789359,0.6115368182414211,0.3669220909448527
5,1390,growth,1,210,38,132,40,210,0.6285714285714286,0.1904761904761904,29.19047619047619,6130.0,28.114882650829497,0.0161904761904761,0.0200851358686174,3.4,16.7740616889227,22.43565295537313,4.5074997222043184e-20,22.43565295537313,0.4370617959526847,0.6102861263841901,0.3661716758305141
5,1400,growth,1,209,38,130,41,209,0.6220095693779905,0.1961722488038277,29.416267942583733,6148.0,28.619349666759728,0.0086124401913875,0.0369946046309037,1.8,16.609587336271,22.55380981390556,4.198458657595151e-20,22.55380981390556,0.4388102893817507,0.6120290644077121,0.3672174386446272
5,1410,growth,1,213,38,129,46,213,0.6056338028169014,0.215962441314554,29.009389671361504,6179.0,27.476083137619664,0.0145539906103286,-0.0605813953238473,3.1,16.41650585389473,22.698557168665065,6.247024584170768e-20,22.698557168665065,0.4406253815163569,0.6139485167863165,0.3683691100717898
5,1420,growth,1,210,37,129,44,210,0.6142857142857143,0.2095238095238095,29.52380952380953,6200.0,28.535907518296018,0.01,0.0667308907281784,2.1,16.402297405969527,22.65029385430472,6.804497328118515e-20,22.65029385430472,0.4409547115787719,0.6142169988022685,0.3685301992813611
5,1430,growth,1,217,44,130,43,217,0.5990783410138248,0.1981566820276497,28.62672811059908,6212.0,27.473025106614635,0.0055299539170506,-0.0142369265929894,1.2,16.71775481667936,22.282706190364152,7.110990979725847e-20,22.282706190364152,0.4383096593569348,0.6110006520309152,0.3666003912185491
5,1440,growth,1,218,46,127,45,218,0.5825688073394495,0.2064220183486238,28.509174311926607,6215.0,27.331258240096066,0.0013761467889908,-0.0015743815570796,0.3,16.846272696048842,22.089467816396592,8.872395055430196e-20,22.089467816396592,0.4377265305693438,0.6101904194488414,0.3661142516693048
5,1450,growth,1,226,49,128,49,226,0.5663716814159292,0.2168141592920354,27.460176991150444,6206.0,26.28316439569524,-0.0039823008849557,-0.0080615676609815,-0.9,16.88902100841556,21.98389667958285,1.2140121932125238e-19,21.98389667958285,0.4371212866300957,0.609247184393674,0.3655483106362043
5,1460,growth,1,233,50,135,48,233,0.5793991416309013,0.2060085836909871,26.587982832618025,6195.0,25.54348226882869,-0.0047210300429184,0.0049940837810991,-1.1,16.97236659086825,21.957197696865883,2.0310822951028968e-19,21.957197696865883,0.4362262718914016,0.60830317372528,0.3649819042351679
5,1470,growth,1,237,53,137,47,237,0.5780590717299579,0.1983122362869198,26.139240506329113,6195.0,25.196599598172345,0.0,0.0084230954134011,0.0,17.024370543564423,21.937322236314603,2.7893070387497356e-19,21.937322236314603,0.4357196373418684,0.6078684206155199,0.3647210523693119
5,1480,growth,1,238,51,142,45,238,0.5966386554621849,0.1890756302521008,26.063025210084035,6203.0,25.255511476212188,0.0033613445378151,0.0164779943578383,0.8,17.043878094488832,21.890264078348626,2.3847910799042435e-19,21.890264078348626,0.4348444823187941,0.6070598650670737,0.3642359190402441
5,1490,growth,1,232,53,132,47,232,0.5689655172413793,0.2025862068965517,26.849137931034484,6229.0,26.093418409084453,0.0112068965517241,0.018474715331505,2.6,17.088030761685864,21.822472559994665,4.934245886136914e-19,21.822472559994665,0.4351654207349033,0.607131644739809,0.3642789868438854
5,1500,growth,1,227,48,131,48,227,0.5770925110132159,0.211453744493392,27.647577092511018,6276.0,26.845722467363668,0.0207048458149779,0.0177559159400704,4.7,17.08196447179181,21.830820377702754,5.418360090842721e-19,21.830820377702754,0.4358473189410876,0.6077147618720331,0.3646288571232198
5,1510,growth,1,220,49,129,42,220,0.5863636363636363,0.1909090909090909,28.668181818181814,6307.0,27.890122517672452,0.014090909090909,0.0190217971801757,3.1,17.312203034487638,21.72906845482913,5.86111372647602e-19,21.72906845482913,0.4329477246963079,0.6046866677042235,0.3628120006225341
5,1520,growth,1,225,49,129,47,225,0.5733333333333334,0.2088888888888889,28.213333333333335,6348.0,27.357000732421874,0.0182222222222222,0.0086658715142144,4.1,17.080765317281088,21.91239209704929,8.165959095497291e-19,21.91239209704929,0.4356052133141295,0.6073888032836356,0.3644332819701814
5,1530,growth,1,220,51,125,44,220,0.5681818181818182,0.2,28.990909090909092,6378.0,28.15189982327548,0.0136363636363636,0.0173149074207652,3.0,17.267263824289497,21.680398869514462,6.520065613915238e-19,21.680398869514462,0.4338908845511286,0.6054938850502035,0.3632963310301221
