run,mcs,phase,is_growth_window,tumor_cells,normal_cells,hypoxic_cells,necrotic_cells,tumor_like_cells,hypoxic_fraction,necrotic_fraction,avg_tumor_volume,total_tumor_volume,avg_tumor_target_volume,avg_tumor_volume_growth_rate,avg_tumor_target_growth_rate,total_tumor_volume_growth_rate,mean_tumor_oxygen,mean_tumor_vegf,mean_tumor_vegf1,mean_tumor_vegf2,mean_tumor_hif1a,mean_tumor_vegf_drive,mean_hif_vegf2_boost
5,1540,growth,1,230,52,131,47,230,0.5695652173913044,0.2043478260869565,27.843478260869563,6404.0,26.59222579624342,0.0113043478260869,-0.0335678382541822,2.6,17.18386750843214,21.725146741452424,6.255489800442598e-19,21.725146741452424,0.434065872204754,0.605842227052272,0.3635053362313631
5,1550,growth,1,232,52,130,50,232,0.5603448275862069,0.2155172413793103,27.646551724137932,6414.0,26.439945459365845,0.0043103448275862,0.007696298895211,1.0,16.964596736020056,21.87401302724049,7.673651715572066e-19,21.87401302724049,0.4361654311162879,0.6080822915610075,0.3648493749366044
5,1560,growth,1,233,47,134,52,233,0.575107296137339,0.223175965665236,27.59227467811159,6429.0,26.494839549576263,0.0064377682403433,0.0168370250980229,1.5,16.716464292337967,22.05598085837303,7.633365827741892e-19,22.05598085837303,0.4386169529621053,0.6107318403342932,0.3664391042005759
5,1570,growth,1,240,44,141,55,240,0.5875,0.2291666666666666,26.770833333333332,6425.0,25.71043232282003,-0.0016666666666666,-0.0011641073226928,-0.4,16.619029208024344,22.13064640164375,7.940776775028588e-19,22.13064640164375,0.4400066619540353,0.6122307657803958,0.3673384594682374
5,1580,growth,1,236,49,135,52,236,0.5720338983050848,0.2203389830508474,27.38135593220339,6462.0,26.412271297584144,0.0156779661016949,0.0266068935394287,3.7,16.718643087451742,22.022793763774935,1.119385995746276e-18,22.022793763774935,0.4393084099953127,0.6114135441221802,0.3668481264733081
5,1590,growth,1,225,46,128,51,225,0.5688888888888889,0.2266666666666666,28.80444444444445,6481.0,27.515129165649412,0.0084444444444444,-0.0188408728705512,1.9,16.863308885362414,21.876505006154375,5.603116060350461e-19,21.876505006154375,0.4380308270580309,0.6099746959835131,0.3659848175901078
5,1600,growth,1,224,46,129,49,224,0.5758928571428571,0.21875,29.075892857142858,6513.0,27.78830417564937,0.0142857142857142,0.0150339611939021,3.2,16.91193092295102,21.830844464046613,1.5513070049504828e-18,21.830844464046613,0.4371709164812417,0.6091280654283054,0.3654768392569832
5,1610,growth,1,220,49,125,46,220,0.5681818181818182,0.209090909090909,29.62727272727273,6518.0,28.555614506114612,0.0022727272727272,0.0262068436362526,0.5,16.871378339420666,21.836605540188877,2.6448229926059585e-18,21.836605540188877,0.4373094634157928,0.6092347497663102,0.3655408498597861
5,1620,growth,1,222,44,133,45,222,0.5990990990990991,0.2027027027027027,29.364864864864863,6519.0,28.253384237890845,0.0004504504504504,-0.0044972479880393,0.1,16.855672578553897,21.812723748318785,3.1611324716638104e-18,21.812723748318785,0.4372837241582051,0.609345088466473,0.3656070530798838
5,1630,growth,1,234,44,139,51,234,0.594017094017094,0.2179487179487179,27.713675213675213,6485.0,26.489612041375576,-0.0145299145299145,-0.0314880697136251,-3.4,16.63607107064663,22.003852721972343,2.9980949299516942e-18,22.003852721972343,0.4389876327219991,0.6113408470926512,0.3668045082555907
5,1640,growth,1,234,44,138,52,234,0.5897435897435898,0.2222222222222222,27.64957264957265,6470.0,27.01373670855139,-0.0064102564102564,0.0524124667175814,-1.5,16.487538451822395,22.047648393190823,1.8518444386839136e-18,22.047648393190823,0.4414079377671439,0.6137673231129176,0.3682603938677505
5,1650,growth,1,227,43,129,55,227,0.5682819383259912,0.2422907488986784,28.647577092511018,6503.0,27.546267337210903,0.0145374449339207,-0.0300492089225332,3.3,16.405720025957418,22.05955922341032,3.3377474108950957e-18,22.05955922341032,0.4428559369888761,0.6151422814814788,0.3690853688888872
5,1660,growth,1,230,42,129,59,230,0.5608695652173913,0.2565217391304348,28.378260869565217,6527.0,27.181382950492527,0.0104347826086956,-0.0005585247537364,2.4,16.334434202443,22.079045189981876,3.832690878230097e-18,22.079045189981876,0.4446020104926008,0.6168665366205889,0.3701199219723533
5,1670,growth,1,225,41,127,57,225,0.5644444444444444,0.2533333333333333,29.08888888888889,6545.0,27.67130626254611,0.008,-0.0114107420179578,1.8,16.38829819149441,22.000460993448893,4.82097417793606e-18,22.000460993448893,0.4437258611363116,0.6159123143220622,0.3695473885932372
5,1680,growth,1,230,49,127,54,230,0.5521739130434783,0.2347826086956521,28.3,6509.0,26.93085313050643,-0.0156521739130434,-0.0138902995897376,-3.6,16.99279243220454,21.473504338057143,5.070294309092537e-18,21.473504338057143,0.438172103237606,0.6093226226547299,0.3655935735928379
5,1690,growth,1,232,54,126,52,232,0.5431034482758621,0.2241379310344827,27.870689655172413,6466.0,26.56904726192869,-0.0185344827586206,-0.0129643341590618,-4.3,17.226418273202306,21.266812474563203,7.710412688449559e-18,21.266812474563203,0.4354464184638487,0.6061881431976286,0.3637128859185771
5,1700,growth,1,236,60,122,54,236,0.5169491525423728,0.2288135593220339,27.19915254237288,6419.0,26.195007356546693,-0.0199152542372881,0.0076282929565946,-4.7,17.315240459927058,21.14808617001873,8.909648856492376e-18,21.14808617001873,0.4349224707777375,0.6054398001619502,0.3632638800971701
5,1710,growth,1,238,64,126,48,238,0.5294117647058824,0.2016806722689075,26.865546218487395,6394.0,25.925980744241667,-0.0105042016806722,-0.0048900500065138,-2.5,17.602967674992666,20.925909771638757,6.960434937937829e-18,20.925909771638757,0.4318090225750602,0.6020660065222032,0.3612396039133219
5,1720,growth,1,255,66,137,52,255,0.5372549019607843,0.2039215686274509,25.031372549019608,6383.0,23.982721927119236,-0.004313725490196,-0.0214860100839652,-1.1,17.565189413930856,20.984214115142823,8.868649893498369e-18,20.984214115142823,0.4318870946108171,0.6025067562640561,0.3615040537584337
5,1730,growth,1,254,65,139,50,254,0.547244094488189,0.1968503937007874,25.04724409448819,6362.0,24.438837907445713,-0.008267716535433,0.0361695815259077,-2.1,17.67024399164155,20.8819655677465,1.548873592644648e-17,20.8819655677465,0.4312734823959865,0.6017663254580331,0.3610597952748198
5,1740,growth,1,245,64,132,49,245,0.5387755102040817,0.2,26.195918367346938,6418.0,25.695263858717315,0.0228571428571428,0.0358672722018494,5.6,17.773747743879046,20.802427494282625,1.511977832896751e-17,20.802427494282625,0.430631905218032,0.6009174035630521,0.3605504421378313
5,1750,growth,1,238,67,126,45,238,0.5294117647058824,0.1890756302521008,27.07983193277311,6445.0,26.872037607080795,0.011344537815126,0.0421030693695324,2.7,17.962443692343577,20.55672984363652,2.3515822161518544e-17,20.55672984363652,0.4289291251470241,0.5988987540884639,0.3593392524530783
5,1760,growth,1,235,66,124,45,235,0.5276595744680851,0.1914893617021276,27.6,6486.0,26.946992379046502,0.0174468085106382,-0.0268092516635326,4.1,17.978741938002567,20.53176882520635,3.259655912006476e-17,20.53176882520635,0.4286639935662441,0.5985459985244876,0.3591275991146925
5,1770,growth,1,226,67,120,39,226,0.5309734513274337,0.1725663716814159,28.853982300884955,6521.0,28.131911910740676,0.0154867256637168,0.0111809215714446,3.5,18.145499558575384,20.398895506310257,5.4601012030670426e-17,20.398895506310257,0.426342313126184,0.5960831675674818,0.357649900540489
5,1780,growth,1,225,65,115,45,225,0.5111111111111111,0.2,29.106666666666666,6549.0,28.00073580423991,0.0124444444444444,-0.0256206826104058,2.8,18.062753694322375,20.454120324452717,1.306215813612321e-16,20.454120324452717,0.4277804569113628,0.5973827949791192,0.3584296769874714
5,1790,growth,1,218,61,117,40,218,0.536697247706422,0.1834862385321101,30.275229357798164,6600.0,29.669343108430915,0.023394495412844,0.0769501108642018,5.1,18.16049955088064,20.31805044139197,1.4435254117412315e-16,20.31805044139197,0.4271724292849314,0.5965417551272669,0.3579250530763601
5,1800,growth,1,227,64,122,41,227,0.5374449339207048,0.1806167400881057,29.259911894273127,6642.0,28.572335785180982,0.0185022026431718,0.0079310244925746,4.2,18.082490316046492,20.37726039508366,1.5829791321373002e-16,20.37726039508366,0.4274842682019497,0.5970647361567146,0.3582388416940287
5,1810,growth,1,239,62,135,42,239,0.5648535564853556,0.1757322175732217,27.786610878661087,6641.0,26.912714810550963,-0.000418410041841,-0.0225026709265289,-0.1,17.963856082581078,20.496293907883775,1.9742840094457542e-16,20.496293907883775,0.4280159718562348,0.5979922828936545,0.3587953697361927
5,1820,growth,1,243,64,141,38,243,0.5802469135802469,0.1563786008230452,27.38683127572017,6655.0,26.61268383387185,0.0057613168724279,0.0142976674523373,1.4,17.956160608142493,20.439210891723633,2.381198418348404e-16,20.439210891723633,0.4273301498530068,0.597509429418852,0.3585056576513112
5,1830,growth,1,237,62,134,41,237,0.5654008438818565,0.1729957805907173,28.17299578059072,6677.0,27.78747980302899,0.0092827004219409,0.050105713791988,2.2,17.966697350836,20.32024214136953,2.0468562935985515e-16,20.32024214136953,0.4283160176294188,0.5983065306100924,0.3589839183660554
5,1840,growth,1,229,62,129,38,229,0.5633187772925764,0.1659388646288209,29.305676855895197,6711.0,28.849926269731142,0.0148471615720524,0.0091704814194591,3.4,18.269737168691044,20.02701107591521,3.0014419723142576e-16,20.02701107591521,0.4252949056223204,0.595006792198792,0.3570040753192752
5,1850,growth,1,220,65,122,33,220,0.5545454545454546,0.15,30.8,6776.0,30.56266480359164,0.0295454545454545,0.0532514277371493,6.5,18.41411542892456,19.854727732051504,4.413457703748513e-16,19.854727732051504,0.4239519167439394,0.5934072362837471,0.3560443417702483
5,1860,growth,1,220,62,118,40,220,0.5363636363636364,0.1818181818181818,31.131818181818183,6849.0,30.44331077228893,0.0331818181818181,-0.0119354031302712,7.3,18.25393788164312,19.919070718505164,6.239766645354189e-16,19.919070718505164,0.426192496098533,0.5954987802559025,0.3572992681535415
5,1870,growth,1,217,61,118,38,217,0.543778801843318,0.1751152073732718,31.608294930875577,6859.0,31.19741692960537,0.0046082949308755,0.0333230893183413,1.0,18.286981727670415,19.856077387585614,7.181791592943171e-16,19.856077387585614,0.4257800259708841,0.5949702533644572,0.3569821520186743
5,1880,growth,1,210,61,108,41,210,0.5142857142857142,0.1952380952380952,32.833333333333336,6895.0,31.47809055873326,0.0171428571428571,-0.0759240268525623,3.6,18.330164346240817,19.81551297051566,6.658845778008522e-16,19.81551297051566,0.4253260160412435,0.5942365438765953,0.3565419263259571
5,1890,growth,1,219,58,123,38,219,0.5616438356164384,0.1735159817351598,31.378995433789953,6872.0,30.64319499986901,-0.0105022831050228,0.0458724601083694,-2.3,18.079163999862324,19.9854056040446,6.384681407977374e-16,19.9854056040446,0.4269619017167684,0.5963121184518713,0.3577872710711227
5,1900,growth,1,229,61,125,43,229,0.5458515283842795,0.1877729257641921,29.96943231441048,6863.0,29.14114163327946,-0.0039301310043668,-0.0163922580569071,-0.9,17.869354352159792,20.136256690629185,6.284972698996036e-16,20.136256690629185,0.4295489004937529,0.5993038410852995,0.3595823046511797
5,1910,growth,1,237,60,137,40,237,0.5780590717299579,0.1687763713080168,28.88185654008439,6845.0,28.594373622524085,-0.0075949367088607,0.0436899217372202,-1.8,17.94286125923511,20.018694368595817,6.103651554070075e-16,20.018694368595817,0.4293220674375457,0.5989626911318372,0.3593776146791023
5,1920,growth,1,233,66,131,36,233,0.5622317596566524,0.1545064377682403,29.583690987124463,6893.0,29.591672299757537,0.0206008583690987,0.0506408142941192,4.8,18.50790767915259,19.538903475830995,1.405027600348197e-15,19.538903475830995,0.4253987930097618,0.5940697012885024,0.3564418207731014
5,1930,growth,1,235,72,129,34,235,0.548936170212766,0.1446808510638297,29.382978723404257,6905.0,29.474315943616503,0.0051063829787234,0.013448766343137,1.2,19.17347500577886,18.920170611523567,2.873264554736396e-15,18.920170611523567,0.4195710144313532,0.5871520899843418,0.352291253990605
5,1940,growth,1,235,77,126,32,235,0.5361702127659574,0.1361702127659574,29.459574468085105,6923.0,29.71460723065315,0.0076595744680851,0.0240291287036652,1.8,19.48800909164104,18.583984060490383,5.035691075918919e-15,18.583984060490383,0.4165109348771298,0.5835162398309703,0.3501097438985822
5,1950,growth,1,229,83,120,26,229,0.5240174672489083,0.1135371179039301,30.524017467248907,6990.0,30.980822875510135,0.0292576419213973,0.0487666983791834,6.7,20.06382500760941,18.020099110998963,5.181362037423917e-15,18.020099110998963,0.4114799593901788,0.5776705433728794,0.3466023260237276
5,1960,growth,1,237,96,118,23,237,0.4978902953586498,0.0970464135021097,29.666666666666668,7031.0,30.056235261104277,0.0172995780590717,0.0121178558607141,4.1,20.71919705193757,17.332382383225838,6.3321583552010154e-15,17.332382383225838,0.4049298214185699,0.5699275353823858,0.3419565212294315
5,1970,growth,1,238,103,110,25,238,0.4621848739495798,0.1050420168067226,29.65546218487395,7058.0,29.940098305710222,0.011344537815126,0.0010149747383694,2.7,21.013218727432378,17.021495226050625,1.1502386158226552e-14,17.021495226050625,0.4023449379521097,0.5667268054732879,0.3400360832839727
5,1980,growth,1,235,100,112,23,235,0.4765957446808511,0.0978723404255319,30.37872340425532,7139.0,30.7429051744177,0.0344680851063829,0.0420592847783514,8.1,21.18484815638116,16.85140256881714,1.561673030458472e-14,16.85140256881714,0.4006716493107998,0.5646545507770533,0.338792730466232
5,1990,growth,1,248,102,122,24,248,0.4919354838709677,0.0967741935483871,28.93548387096774,7176.0,29.24169898033142,0.0149193548387096,0.0110317061024327,3.7,20.918375715132683,17.079741335684254,1.9120160210950905e-14,17.079741335684254,0.4029757867382794,0.567370128284249,0.3404220769705494
5,2000,growth,1,247,103,129,15,247,0.5222672064777328,0.0607287449392712,29.331983805668017,7245.0,29.989841708287535,0.0279352226720647,0.0629755282691615,6.9,21.149921687508403,16.917275014676544,4.431784935472942e-14,16.917275014676544,0.4004788621460676,0.5648997150650176,0.3389398290390105
5,2010,growth,1,246,106,128,12,246,0.5203252032520326,0.048780487804878,29.723577235772357,7312.0,30.87273204617384,0.0272357723577235,0.0760980412242858,6.7,21.49018137629439,16.58170971540901,5.0470682961338856e-14,16.58170971540901,0.3976452859275043,0.5616539330200037,0.3369923598120022
5,2020,growth,1,250,108,135,7,250,0.54,0.028,29.896,7474.0,31.586364471435548,0.0648,0.1207596138000488,16.2,21.85184337234497,16.22843904399872,1.1323195156298248e-13,16.22843904399872,0.3957895905847838,0.5595309030342482,0.3357185418205489
5,2030,growth,1,252,108,139,5,252,0.5515873015873016,0.0198412698412698,30.357142857142858,7650.0,32.218450803605336,0.0698412698412698,0.088277176448277,17.6,22.02299177457416,16.087896137956587,1.6690721743719465e-13,16.087896137956587,0.3942605897042932,0.5578551495987788,0.3347130897592673
5,2040,growth,1,253,110,139,4,253,0.549407114624506,0.0158102766798418,31.16205533596838,7884.0,33.069365557945765,0.092490118577075,0.0978260409690645,23.4,22.23405129730466,15.980359025623487,3.9316296773914643e-13,15.980359025623487,0.3929529340906614,0.5563018123050353,0.3337810873830211
5,2050,growth,1,253,110,139,4,253,0.549407114624506,0.0158102766798418,31.988142292490117,8093.0,34.31462670880344,0.0826086956521739,0.1245261150857676,20.9,22.352709076621316,15.903633730213633,1.0322423166540513e-12,15.903633730213633,0.3923315558789473,0.555323263394764,0.3331939580368584
5,2060,growth,1,254,112,139,3,254,0.547244094488189,0.0118110236220472,33.01574803149607,8386.0,35.445216531828635,0.1153543307086614,0.1265686778571662,29.3,22.56002346549447,15.73882913683343,1.295133043537462e-12,15.73882913683343,0.3911587350636305,0.5536989442207033,0.3322193665324219
5,2070,growth,1,255,117,132,6,255,0.5176470588235295,0.0235294117647058,33.92156862745098,8650.0,36.07977140090045,0.1035294117647058,0.0773555718216241,26.4,22.677489635991115,15.623401874654434,3.4643496405866807e-12,15.623401874654434,0.3906743305671037,0.552688784520718,0.3316132707124308
5,2080,growth,1,254,118,130,6,254,0.5118110236220472,0.0236220472440944,35.03543307086614,8899.0,36.86202534352701,0.0980314960629921,0.0640207598528524,24.9,22.91933511373565,15.402618749873843,7.379635427073928e-12,15.402618749873843,0.388181369799378,0.5496004562035356,0.3297602737221213
5,2090,growth,1,269,122,141,6,269,0.5241635687732342,0.0223048327137546,33.773234200743495,9085.0,35.14543344008435,0.0691449814126394,0.033891136850123,18.6,22.682438215801707,15.603547375441485,8.981545020513898e-12,15.603547375441485,0.3891866895533096,0.5509667612111967,0.330580056726718
5,2100,growth,1,278,121,150,7,278,0.539568345323741,0.0251798561151079,33.26258992805755,9247.0,34.72735995011364,0.058273381294964,0.0719728312046407,16.2,22.375207437885752,15.873571700329403,1.1709705747285102e-11,15.873571700329403,0.3917250506178247,0.553731557457929,0.3322389344747574
5,2110,growth,1,281,118,158,5,281,0.5622775800711743,0.0177935943060498,33.54804270462633,9427.0,35.594961084929224,0.0640569395017793,0.1238355867379076,18.0,22.295214384900294,15.994879746352224,2.2512749562430083e-11,15.994879746352224,0.3927398628001174,0.5546753153293815,0.3328051891976289
5,2120,growth,1,288,121,158,9,288,0.5486111111111112,0.03125,33.64930555555556,9691.0,35.402542432149254,0.0916666666666666,0.0672736651367611,26.4,22.192830754650963,16.08545550124513,3.662192483568359e-11,16.08545550124513,0.3940229350778809,0.556066339730551,0.3336398038383306
5,2130,growth,1,290,123,162,5,290,0.5586206896551724,0.0172413793103448,33.92068965517242,9837.0,35.73523873296277,0.0503448275862069,0.0576851765862826,14.6,22.20673676523669,16.108529066217358,5.6971122407563274e-11,16.108529066217358,0.3928519614120727,0.5548921617459713,0.3329352970475828
5,2140,growth,1,289,125,157,7,289,0.5432525951557093,0.0242214532871972,34.761245674740486,10046.0,36.411718863516946,0.072318339100346,0.0552828785457413,20.9,22.280238620137673,16.05826511185062,1.3920135398881832e-10,16.05826511185062,0.3925541843865149,0.5544178109990616,0.332650686599437
5,2150,growth,1,295,126,160,9,295,0.5423728813559322,0.0305084745762711,34.454237288135594,10164.0,36.17093053914733,0.04,0.0499789008447679,11.8,22.529580772529215,15.979635536872737,1.6636963022538916e-10,15.979635536872737,0.3923632461216634,0.553424200880075,0.332054520528045
5,2160,growth,1,296,132,162,2,296,0.5472972972972973,0.0067567567567567,35.04391891891892,10373.0,37.21252704311062,0.0706081081081081,0.1163795593622568,20.9,23.144133864222347,15.618550348120769,9.177345860927287e-10,15.618550348120769,0.3883617061255238,0.5479649201787621,0.3287789521072572
5,2170,growth,1,303,136,159,8,303,0.5247524752475248,0.0264026402640264,34.93069306930693,10584.0,36.67636732221043,0.0696369636963696,0.0323535623330094,21.1,23.64136532194937,15.28766194900664,1.007538849717365e-09,15.28766194900664,0.3858550392327271,0.5442156210728462,0.3265293726437077
5,2180,growth,1,308,150,154,4,308,0.5,0.0129870129870129,35.00974025974026,10783.0,36.90782951379751,0.0646103896103896,0.0826857764999587,19.9,24.261838278213105,14.908949188597791,1.1774106146629919e-09,14.908949188597791,0.3809498491802325,0.5378019000333751,0.322681140020025
5,2190,growth,1,330,162,159,9,330,0.4818181818181818,0.0272727272727272,33.275757575757574,10981.0,34.50073690125436,0.06,0.0053429355043353,19.8,24.482502512498336,14.73747440034693,1.2906743731152442e-09,14.73747440034693,0.3793913838492697,0.5354309271997257,0.3212585563198354
5,2200,growth,1,348,177,164,7,348,0.4712643678160919,0.0201149425287356,31.902298850574713,11102.0,33.24039072277902,0.0347701149425287,0.0524174695727468,12.1,24.888021030645262,14.4828937594918,2.426203768279123e-09,14.4828937594918,0.376170532970498,0.5310790124481433,0.3186474074688859
5,2210,growth,1,360,187,169,4,360,0.4694444444444444,0.0111111111111111,31.15277777777778,11215.0,33.01513844596015,0.0313888888888888,0.0882760747273763,11.3,25.143292167451648,14.400820425483916,5.205573964113438e-09,14.400820425483916,0.3748997841298639,0.5290178723170528,0.3174107233902316
5,2220,growth,1,377,195,172,10,377,0.4562334217506631,0.026525198938992,30.307692307692307,11426.0,31.819626851170387,0.0559681697612732,0.0293234701181912,21.1,25.232065696615123,14.388523308604718,9.274506059895956e-09,14.388523308604718,0.374859925399696,0.5286494979350045,0.3171896987610026
5,2230,growth,1,388,197,183,8,388,0.4716494845360824,0.0206185567010309,29.95876288659794,11624.0,31.672874937352447,0.0510309278350515,0.0755350909282251,19.8,25.185376963664577,14.456592840017732,1.9568390738523423e-08,14.456592840017732,0.3754890410248981,0.5291525030148748,0.3174915018089249
5,2240,growth,1,393,200,182,11,393,0.4631043256997455,0.0279898218829516,30.061068702290076,11814.0,31.78093722879735,0.0483460559796437,0.0511025076907403,19.0,25.254920340676343,14.480629030984776,3.199289745614281e-08,14.480629030984776,0.3752924763687438,0.5287631940213906,0.3172579164128343
5,2250,growth,1,392,207,177,8,392,0.4515306122448979,0.0204081632653061,30.90051020408163,12113.0,32.79129563545694,0.0762755102040816,0.0929284587198374,29.9,25.59684839297314,14.347882219723292,4.8880063264491486e-08,14.347882219723292,0.3732961274001612,0.5260955495743767,0.3156573297446259
5,2260,growth,1,393,207,182,4,393,0.4631043256997455,0.010178117048346,31.442748091603058,12357.0,33.72846240851715,0.0620865139949109,0.1020605184346361,24.4,25.942404159759445,14.22841500083302,1.4144674390814418e-07,14.22841500083302,0.3714284384397893,0.523571807654073,0.3141430845924438
