run,mcs,phase,is_growth_window,tumor_cells,normal_cells,hypoxic_cells,necrotic_cells,tumor_like_cells,hypoxic_fraction,necrotic_fraction,avg_tumor_volume,total_tumor_volume,avg_tumor_target_volume,avg_tumor_volume_growth_rate,avg_tumor_target_growth_rate,total_tumor_volume_growth_rate,mean_tumor_oxygen,mean_tumor_vegf,mean_tumor_vegf1,mean_tumor_vegf2,mean_tumor_hif1a,mean_tumor_vegf_drive,mean_hif_vegf2_boost
5,2270,growth,1,398,215,174,9,398,0.4371859296482412,0.0226130653266331,31.84673366834171,12675.0,33.624348995074556,0.0798994974874371,0.0319610988674451,31.8,26.159499031814494,14.160885468799265,2.4306618419807717e-07,14.160885468799265,0.3693410874255663,0.5208808405899227,0.3125285043539536
5,2280,growth,1,414,219,182,13,414,0.4396135265700483,0.0314009661835748,31.055555555555557,12857.0,32.40290216086567,0.0439613526570048,0.0078044914393033,18.2,26.037641267269706,14.322657745817434,3.916856161656795e-07,14.322657745817434,0.3705187381016999,0.5225239151934982,0.3135143491160989
5,2290,growth,1,417,219,194,4,417,0.4652278177458033,0.0095923261390887,31.167865707434053,12997.0,33.30920394604726,0.0335731414868105,0.1139416189216595,14.0,26.11284585307828,14.336680732470908,8.468369526026442e-07,14.336680732470908,0.3695241489805764,0.5213805550898293,0.3128283330538975
5,2300,growth,1,422,219,194,9,422,0.4597156398104265,0.0213270142180094,31.73696682464455,13393.0,33.812264112499655,0.0938388625592417,0.0897718980979015,39.6,26.087268271152443,14.412962770010058,1.3419026009330957e-06,14.412962770010058,0.3714075829663249,0.5231541723811574,0.3138925034286944
5,2310,growth,1,420,215,196,9,420,0.4666666666666667,0.0214285714285714,32.59285714285714,13689.0,34.6512283779326,0.0704761904761904,0.0677953483944847,29.6,26.32604938461667,14.345456471329644,2.182417768632353e-06,14.345456471329644,0.3704675884458435,0.5215964923979317,0.312957895438759
5,2320,growth,1,425,214,197,14,425,0.4635294117647058,0.0329411764705882,32.76705882352941,13926.0,34.49013310600729,0.0557647058823529,0.024656623840332,23.7,26.2746557190839,14.489826746828417,4.5855850066835164e-06,14.489826746828417,0.3713531469109417,0.5223755024112753,0.3134253014467651
5,2330,growth,1,422,218,195,9,422,0.462085308056872,0.0213270142180094,33.665876777251185,14207.0,35.63686557064689,0.0665876777251184,0.0901541944928643,28.1,26.636929405809013,14.4083521916968,1.185540922455615e-05,14.4083521916968,0.3688627130120335,0.5191491484673308,0.3114894890803985
5,2340,growth,1,425,220,195,10,425,0.4588235294117647,0.0235294117647058,34.07058823529412,14480.0,36.16750831604004,0.064235294117647,0.0782197090597713,27.3,26.832960519229665,14.350234376402462,2.238659846247556e-05,14.350234376402462,0.3687091524219344,0.5185518799844807,0.3111311279906884
5,2350,growth,1,420,223,186,11,420,0.4428571428571428,0.0261904761904761,35.16428571428571,14769.0,37.31142880121867,0.0688095238095238,0.0713354909987676,28.9,27.164379503613425,14.224057858614694,3.396535030288895e-05,14.224057858614694,0.3670133292329826,0.5159618759923315,0.3095771255953988
5,2360,growth,1,420,230,185,5,420,0.4404761904761904,0.0119047619047619,35.99523809523809,15118.0,37.98318612689064,0.0830952380952381,0.0671757325671968,34.9,27.668400478363036,13.977795042310442,6.627182664279216e-05,13.977795042310442,0.3629903456950494,0.5109962517806553,0.3065977510683932
5,2370,growth,1,431,228,196,7,431,0.4547563805104408,0.0162412993039443,35.54524361948956,15320.0,37.34134455014824,0.0468677494199535,0.0327566885892863,20.2,27.767722791419505,14.067931502711746,0.0001797229563325,14.067931502711746,0.3637808612352625,0.5115199166936331,0.3069119500161798
5,2380,growth,1,445,237,201,7,445,0.451685393258427,0.0157303370786516,35.10786516853933,15623.0,36.984239205349695,0.0680898876404494,0.0817678528689266,30.3,28.256138012918193,14.007439450735456,0.0004776367966928,14.007439450735456,0.362371125039889,0.508774767607984,0.3052648605647904
5,2390,growth,1,470,242,216,12,470,0.4595744680851064,0.025531914893617,33.63191489361702,15807.0,35.130982378695876,0.0391489361702127,0.0113989939588181,18.4,28.119444743623124,14.325367830915654,0.001010453082619,14.325367830915654,0.3650592231629092,0.5116345900835649,0.3069807540501389
5,2400,growth,1,473,249,218,6,473,0.4608879492600423,0.0126849894291754,33.854122621564485,16013.0,35.96172406154253,0.0435517970401691,0.1053559752901815,20.6,28.746879220764935,14.115067709576,0.0018602305412238,14.115067709576,0.3617283663047616,0.5068247042669247,0.3040948225601548
5,2410,growth,1,488,263,207,18,488,0.4241803278688524,0.0368852459016393,33.489754098360656,16343.0,34.976682033695155,0.0676229508196721,0.0120338834700037,33.0,29.670339130964436,13.766011065146962,0.0022927220797739,13.766011065146962,0.3576672542406036,0.500572840368308,0.3003437042209848
5,2420,growth,1,487,281,202,4,487,0.4147843942505133,0.0082135523613963,33.921971252566735,16520.0,36.04458719602111,0.0363449691991786,0.0996084459998034,17.7,30.82743084650999,13.247600277101723,0.0033606291993386,13.247600277101723,0.3498460317526754,0.4899495507040269,0.2939697304224161
5,2430,growth,1,508,290,209,9,508,0.4114173228346456,0.0177165354330708,33.088582677165356,16809.0,35.16025501536572,0.0568897637795275,0.0605699967211625,28.9,31.270766292031357,13.095639830968512,0.0035622232766805,13.095639830968512,0.3484294909157636,0.4871880111921791,0.2923128067153074
5,2440,growth,1,531,315,205,11,531,0.3860640301318267,0.0207156308851224,31.90018832391714,16939.0,33.960207362632964,0.0244821092278719,0.0322901246237889,13.0,32.4205757309937,12.71781770590335,0.0059158582092562,12.71781770590335,0.3417495686218186,0.4774784126950129,0.2864870476170077
5,2450,growth,1,545,341,192,12,545,0.3522935779816514,0.0220183486238532,31.65137614678899,17250.0,33.438490032930986,0.0570642201834862,0.0350654969521618,31.1,33.45611301737094,12.316405620924924,0.0070920583975913,12.316405620924924,0.3361069841047182,0.4696188451868915,0.2817713071121349
5,2460,growth,1,572,358,207,7,572,0.3618881118881119,0.0122377622377622,30.403846153846153,17391.0,32.50241768110048,0.0246503496503496,0.0642317911961695,14.1,33.29076899848618,12.364122195677323,0.0053765822189351,12.364122195677323,0.3356344652245262,0.4693099817238145,0.2815859890342887
5,2470,growth,1,573,363,200,10,573,0.3490401396160558,0.0174520069808027,30.87783595113438,17693.0,33.24707421707233,0.0527050610820244,0.08013797779982,30.2,33.42459090134652,12.311753602136076,0.0052846341546115,12.311753602136076,0.3346690720657324,0.4678110275675189,0.2806866165405113
5,2480,growth,1,588,371,207,10,588,0.3520408163265306,0.0170068027210884,30.505102040816325,17937.0,32.95997106785677,0.0414965986394557,0.0561036499179139,24.4,33.44919872932694,12.29747950463068,0.0056931874414391,12.29747950463068,0.3346088537914537,0.4677413154764442,0.2806447892858665
5,2490,growth,1,610,379,220,11,610,0.360655737704918,0.0180327868852459,29.84262295081967,18204.0,32.39966632030049,0.0437704918032786,0.0628415520464787,26.7,33.22057943500456,12.405750552552645,0.0055025115247253,12.405750552552645,0.3365390287814984,0.4702357893710857,0.2821414736226514
5,2500,growth,1,614,377,224,13,614,0.3648208469055374,0.021172638436482,30.15309446254072,18514.0,32.94709976022329,0.0504885993485342,0.0758506184680454,31.0,33.27717562840117,12.468144246537832,0.005606716312978,12.468144246537832,0.3367672811344024,0.4703164162995829,0.2821898497797497
5,2510,growth,1,616,392,214,10,616,0.3474025974025974,0.0162337662337662,30.62012987012987,18862.0,33.680954741193105,0.0564935064935064,0.0840826084087421,34.8,33.820570352789645,12.231018204000089,0.0049731064623848,12.231018204000089,0.3338387360747771,0.4662798744853723,0.2797679246912233
5,2520,growth,1,617,390,211,16,617,0.3419773095623987,0.0259319286871961,31.13614262560778,19211.0,34.206434574467245,0.0565640194489465,0.0580068090553221,34.9,34.00131593917525,12.221006694257357,0.0056952445851965,12.221006694257357,0.3336988385972791,0.465778880652489,0.2794673283914934
5,2530,growth,1,617,400,208,9,617,0.3371150729335494,0.0145867098865478,31.649918962722857,19528.0,34.8579485041589,0.0513776337115072,0.0651513929691654,31.7,34.33802698187929,12.05760703229827,0.0064792782450129,12.05760703229827,0.3307467222642976,0.4619170989186849,0.2771502593512109
5,2540,growth,1,624,404,212,8,624,0.3397435897435897,0.0128205128205128,32.00961538461539,19974.0,35.27696911493937,0.0714743589743589,0.0810055289513025,44.6,34.50336374533482,11.958113639973677,0.0068155257476452,11.958113639973677,0.3298943058212875,0.4608038586769507,0.2764823152061704
5,2550,growth,1,630,408,208,14,630,0.3301587301587301,0.0222222222222222,32.13492063492063,20245.0,35.192268332224046,0.043015873015873,0.0251270351712665,27.1,34.43957417049105,12.04102435187688,0.0069860248353488,12.04102435187688,0.3302312550629906,0.4612372141145467,0.276742328468728
5,2560,growth,1,638,399,229,10,638,0.3589341692789968,0.0156739811912225,32.18495297805643,20534.0,35.45712277881778,0.0452978056426332,0.0706136808126324,28.9,34.18456767868472,12.23165646737272,0.0067893335894019,12.23165646737272,0.3309618461303614,0.4624284273001537,0.2774570563800922
5,2570,growth,1,637,400,228,9,637,0.3579277864992151,0.0141287284144427,32.67817896389325,20816.0,36.474602539086455,0.0442700156985871,0.0961817087146513,28.2,34.22322486895407,12.281595757374395,0.0062664974127791,12.281595757374395,0.3310868893389833,0.4623662471398292,0.2774197482838975
5,2580,growth,1,651,400,237,14,651,0.3640552995391705,0.021505376344086,32.36405529953917,21069.0,36.27021140583466,0.038863287250384,0.0580008921352216,25.3,33.878486567378594,12.49186210725714,0.0073060413187252,12.49186210725714,0.3340618362634298,0.4660584651345802,0.2796350790807481
5,2590,growth,1,652,399,241,12,652,0.3696319018404908,0.0184049079754601,32.71165644171779,21328.0,36.79499225382425,0.0397239263803681,0.058041000658749,25.9,33.91956706573627,12.51080977797874,0.0078606592943417,12.51080977797874,0.3338563962010615,0.4658102250513213,0.2794861350307928
5,2600,growth,1,651,397,243,11,651,0.3732718894009216,0.0168970814132104,33.187403993855604,21605.0,37.55238212198706,0.0425499231950844,0.070086914273451,27.7,33.8511700183382,12.538475089175726,0.0073717073352108,12.538475089175726,0.333573238586594,0.4654305599712581,0.2792583359827548
5,2610,growth,1,646,395,231,20,646,0.3575851393188854,0.0309597523219814,34.01238390092879,21972.0,38.29954601441374,0.0568111455108359,0.0456510780027407,36.7,33.89179144555201,12.526771819167092,0.0066797566980893,12.526771819167092,0.3338217482565353,0.4654267260744236,0.2792560356446542
5,2620,growth,1,634,395,224,15,634,0.3533123028391167,0.0236593059936908,35.064668769716086,22231.0,39.59263471248398,0.0408517350157728,0.0568176155210669,25.9,34.284485991444875,12.376865716574695,0.0073772304020408,12.376865716574695,0.331073010472971,0.4618022302947528,0.2770813381768517
5,2630,growth,1,624,394,220,10,624,0.3525641025641026,0.016025641025641,35.98878205128205,22457.0,40.63314770735227,0.0362179487179487,0.0406015643706688,22.6,34.554845806879875,12.278637759005411,0.0065719080276287,12.278637759005411,0.3285672536068979,0.4585348121819005,0.2751208873091403
5,2640,growth,1,621,391,217,13,621,0.3494363929146538,0.0209339774557165,36.74235104669887,22817.0,41.39801823958491,0.0579710144927536,0.0568575132680208,36.0,34.54831548589439,12.2863688574513,0.0068809598733335,12.2863688574513,0.3292786378804375,0.459051149762827,0.2754306898576962
5,2650,growth,1,626,395,220,11,626,0.3514376996805112,0.0175718849840255,36.9297124600639,23118.0,41.22250492961262,0.0480830670926517,0.0155141787787976,30.1,35.54581475638734,12.009121374581188,0.009570572928411,12.009121374581188,0.325296641704081,0.4531033955292688,0.2718620373175613
5,2660,growth,1,713,469,230,14,713,0.3225806451612903,0.0196353436185133,32.70406732117812,23318.0,35.330666984782816,0.0280504908835904,-0.0861882925367957,20.0,38.3603963263406,11.326845129442416,0.0165654528689122,11.326845129442416,0.3147082481854518,0.4360682778062826,0.2616409666837695
5,2670,growth,1,774,531,233,10,774,0.3010335917312661,0.0129198966408268,30.280361757105943,23437.0,32.62246308831897,0.0153746770025839,0.0076254354274858,11.9,40.34083340519158,10.701080273750216,0.0195543487294345,10.701080273750216,0.3066092269726073,0.4236486127350148,0.2541891676410089
5,2680,growth,1,805,554,239,12,805,0.2968944099378882,0.0149068322981366,29.39006211180124,23659.0,32.08076563769986,0.0275776397515527,0.0714571314272673,22.2,40.54791415670644,10.668728270293762,0.0217059762590304,10.668728270293762,0.3060245668680274,0.4223401420102434,0.253404085206146
5,2690,growth,1,818,570,239,9,818,0.2921760391198044,0.011002444987775,29.091687041564793,23797.0,32.27412245267761,0.0168704156479217,0.0703197833669797,13.8,40.69730224003127,10.55907343338929,0.0192195582053444,10.55907343338929,0.3042492329414752,0.419826584954668,0.2518959509728008
5,2700,growth,1,837,592,233,12,837,0.2783751493428912,0.014336917562724,28.59378733572282,23933.0,32.132441221029815,0.0162485065710872,0.0590945203956594,13.6,40.75436809270897,10.422453226012,0.0178748833891935,10.422453226012,0.3027993642428959,0.4178966964872654,0.2507380178923592
5,2710,growth,1,841,589,244,8,841,0.2901307966706302,0.0095124851367419,28.804994054696788,24225.0,32.92390847404562,0.0347205707491082,0.0944296937776944,29.2,40.61502733582124,10.49596276315866,0.0183637902256234,10.49596276315866,0.3031121691132836,0.4183574837671371,0.2510144902602823
5,2720,growth,1,851,601,230,20,851,0.2702702702702703,0.0235017626321974,28.73325499412456,24452.0,33.00082335152721,0.026674500587544,0.0463799818422203,22.7,40.49586284202638,10.473217857850564,0.017053732476754,10.473217857850564,0.3027293899575644,0.4178321401818567,0.250699284109114
5,2730,growth,1,845,610,228,7,845,0.2698224852071006,0.008284023668639,29.223668639053255,24694.0,34.13002910726875,0.0286390532544378,0.089488038283128,24.2,40.95061203206079,10.245764152749755,0.0172528220038312,10.245764152749755,0.2985138111092293,0.4125007383410082,0.2475004430046049
5,2740,growth,1,869,623,229,17,869,0.2635212888377445,0.0195627157652474,28.705408515535098,24945.0,33.5979606465997,0.0288837744533947,0.041053303366289,25.1,40.87235044802017,10.295246458437692,0.015866413898264,10.295246458437692,0.2991470613746551,0.4131293422090727,0.2478776053254436
5,2750,growth,1,884,639,233,12,884,0.2635746606334841,0.0135746606334841,28.511312217194572,25204.0,33.556352630459884,0.0292986425339366,0.0528493126053616,25.9,40.72753975186413,10.262402395991716,0.0136119507794847,10.262402395991716,0.2980930494699053,0.4123145841513413,0.2473887504908048
5,2760,growth,1,886,651,219,16,886,0.247178329571106,0.0180586907449209,28.660270880361175,25393.0,34.01825549640182,0.0213318284424379,0.0537650840277058,18.9,40.622203168158606,10.2471048146419,0.0140227175083184,10.2471048146419,0.2977468353550458,0.412071005147944,0.2472426030887664
5,2770,growth,1,887,646,228,13,887,0.2570462232243517,0.0146561443066516,28.91995490417136,25652.0,34.606330310344156,0.0291995490417136,0.0626426849451247,25.9,40.387056344257,10.368327334808791,0.0139219410858268,10.368327334808791,0.2986951992343223,0.413605627379886,0.2481633764279316
5,2780,growth,1,905,640,250,15,905,0.2762430939226519,0.0165745856353591,28.665193370165746,25942.0,34.32041537669482,0.0320441988950276,0.040238776865585,29.0,39.72707749888383,10.655247733737882,0.0131551571937845,10.655247733737882,0.3027900678967106,0.4193253543623045,0.2515952126173827
5,2790,growth,1,901,635,251,15,901,0.2785793562708102,0.0166481687014428,29.041065482796892,26166.0,35.173656734589336,0.0248612652608213,0.070087547386923,22.4,39.66216185566588,10.676618687386783,0.0133037990275449,10.676618687386783,0.3027093762871607,0.4193346733746602,0.2516008040247961
5,2800,growth,1,892,629,247,16,892,0.2769058295964126,0.0179372197309417,29.6109865470852,26413.0,36.116334684226544,0.0276905829596412,0.0587786794243372,24.7,39.66484393239555,10.684766032570144,0.0128466378957573,10.684766032570144,0.3029240202210645,0.4194259158515075,0.2516555495109045
5,2810,growth,1,895,623,255,17,895,0.2849162011173184,0.0189944134078212,29.76201117318436,26637.0,36.431867563258336,0.0250279329608938,0.0436593218755455,22.4,39.413989808705935,10.79467379447468,0.0123616905537609,10.79467379447468,0.3041708615758239,0.4212369934339033,0.252742196060342
5,2820,growth,1,890,618,249,23,890,0.2797752808988764,0.0258426966292134,30.208988764044943,26886.0,37.05289188770766,0.0279775280898876,0.0416350911172588,24.9,39.36677623170146,10.835681829358755,0.0120314047209087,10.835681829358755,0.3048320514216794,0.421938669690375,0.253163201814225
5,2830,growth,1,872,611,237,24,872,0.2717889908256881,0.0275229357798165,31.071100917431192,27094.0,38.1700847542614,0.0238532110091743,0.0352339593642348,20.8,39.66007821603653,10.75910818009475,0.012885454930212,10.75910818009475,0.3030002955875626,0.419438063783975,0.251662838270385
5,2840,growth,1,859,599,245,15,859,0.2852153667054715,0.0174621653084982,31.80791618160652,27323.0,39.39854986259629,0.0266589057043073,0.0650803755825695,22.9,39.67454954020774,10.807840897470747,0.0118198346799918,10.807840897470747,0.3025462948606536,0.4188478391029134,0.251308703461748
5,2850,growth,1,853,586,246,21,853,0.2883939038686987,0.0246189917936694,32.25556858147714,27514.0,39.90829130577454,0.0223915592028135,0.0232612135821182,19.1,39.52134182249116,10.88607785430631,0.0115044752693425,10.88607785430631,0.3037794155423954,0.4204183626153427,0.2522510175692056
5,2860,growth,1,839,576,246,17,839,0.2932061978545888,0.0202622169249106,33.08462455303933,27758.0,40.95168333997033,0.0290822407628128,0.0377461070809801,24.4,39.593806471387026,10.899060049201934,0.011694286736683,10.899060049201934,0.3033937292655097,0.4197439112629658,0.2518463467577794
5,2870,growth,1,831,565,242,24,831,0.2912154031287605,0.0288808664259927,33.54031287605295,27872.0,41.48835029556146,0.0137184115523465,0.0142426923437382,11.4,39.66873145304289,10.897176909963148,0.0116092513455969,10.897176909963148,0.3037243239253251,0.4198888200274853,0.2519332920164912
5,2880,growth,1,825,552,253,20,825,0.3066666666666666,0.0242424242424242,34.04121212121212,28084.0,41.88312704375296,0.0256969696969696,0.0093043291496508,21.2,39.43343554756858,11.088155142538476,0.0111639996081722,11.088155142538476,0.3048547173914651,0.4214692473001645,0.2528815483800987
5,2890,growth,1,815,542,251,22,815,0.3079754601226994,0.0269938650306748,34.52024539877301,28134.0,42.57031810971125,0.0061349693251533,0.0173287666648443,5.0,39.422495304879966,11.15713238547916,0.0110624238688587,11.15713238547916,0.3056713059398008,0.4223483087767737,0.2534089852660642
5,2900,growth,1,822,542,262,18,822,0.3187347931873479,0.0218978102189781,34.45133819951338,28319.0,42.50443261325214,0.0225060827250608,0.0296635460679548,18.5,39.139331546143026,11.310486207260702,0.0124161940454691,11.310486207260702,0.3078553983704112,0.4251967948017793,0.2551180768810676
5,2910,growth,1,810,532,251,27,810,0.3098765432098765,0.0333333333333333,35.06172839506173,28400.0,42.997176441145534,0.01,-0.0136951470080717,8.1,39.329298958954986,11.234029321906007,0.0125593351088973,11.234029321906007,0.3070641817480236,0.4239113367816439,0.2543468020689863
5,2920,growth,1,829,552,262,15,829,0.316043425814234,0.0180940892641737,34.336550060313634,28465.0,42.08743834179187,0.0078407720144752,0.007572191558212,6.5,40.52570243393699,10.959471519375883,0.0161055184804595,10.959471519375883,0.302073256797926,0.4163451075455834,0.24980706452735
5,2930,growth,1,886,600,258,28,886,0.291196388261851,0.0316027088036117,32.12979683972912,28467.0,38.45475512648813,0.0002257336343115,-0.0925026346813744,0.2,41.52497909085207,10.718511457233342,0.0198524346311816,10.718511457233342,0.2988820851052148,0.4112230340203313,0.2467338204121988
5,2940,growth,1,1007,731,259,17,1007,0.2571996027805363,0.0168818272095332,28.250248262164845,28448.0,32.76926727635858,-0.0018867924528301,-0.1064807244066922,-1.9,43.19477797170145,10.119384460025415,0.0231670147067648,10.119384460025415,0.2896468771089593,0.3984288522812891,0.2390573113687734
5,2950,growth,1,1084,805,262,17,1084,0.2416974169741697,0.0156826568265682,26.211254612546124,28413.0,30.0278701799822,-0.0032287822878228,-0.0413690841505888,-3.5,44.53528209190087,9.693736231525008,0.0255296403595709,9.693736231525008,0.2852175926960816,0.3913635856788124,0.2348181514072874
5,2960,growth,1,1083,815,257,11,1083,0.23730378578024,0.0101569713758079,26.274238227146817,28455.0,30.807073166936167,0.0038781163434903,0.0751476421690823,4.2,44.811091778791294,9.54931113671508,0.0281600329982857,9.54931113671508,0.2838897308222887,0.3894753959377888,0.2336852375626732
5,2970,growth,1,1084,813,255,16,1084,0.235239852398524,0.014760147601476,26.20018450184502,28401.0,31.51335644809962,-0.0049815498154981,0.0734703090358044,-5.4,44.71737450427235,9.512956814407422,0.0266084548835179,9.512956814407422,0.2838690908792413,0.3893783267200655,0.2336269960320393
5,2980,growth,1,1072,813,246,13,1072,0.2294776119402985,0.0121268656716417,26.512126865671643,28421.0,32.61942340366876,0.001865671641791,0.0753305502791902,2.0,44.908753099726205,9.394367406950956,0.0257884348014581,9.394367406950956,0.2817093084221146,0.3863582772490081,0.2318149663494048
5,2990,growth,1,1063,806,240,17,1063,0.2257761053621825,0.0159924741298212,26.768579492003763,28455.0,33.63380561857322,0.0031984948259642,0.0738206475832949,3.4,44.8624779135129,9.385815263243073,0.0252012628477669,9.385815263243073,0.2812238444368533,0.3855827944705027,0.2313496766823016
